In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
characterize ^vbi++++=characterize
a ^at++++=a
plinthic ^jj+atrb+++=plinthic
soil ^nn++++=soil
under ^in++++=under
a ^at++++=a
riparian ^jj+atrb+++=riparian
forest ^nn++++=forest
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
its ^pp$+it+++=its
infiltration ^nn+nom+++=infiltration
capacity ^nn+nom+++=capacity
and ^cc++++=and
soil ^nn++++=soil
penetration ^nn+nom+++=penetration
resistance ^nn+nom+++=resistance.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
hypothesized ^vpsv++agls+xvbnx+=hypothesized
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
other ^ap++++=other
tropical ^jj+atrb+++=tropical
rainforests ^nns+++??+=rainforests,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
riparian ^nn++++=riparian
forests ^nns++++=forests
would ^md+prd+++=would
exhibit ^vb++++=exhibit
high ^jj+atrb+++=high
water ^nn++++=water
permeability ^nn+nom+++=permeability.
. ^zz++++=EXTRAWORD
