This ^dt+dem+++=This
study ^nn++++=study
utilized ^vbd+++xvbn+=utilized
bibliographic ^jj+atrb+++=bibliographic
open ^jj+atrb+++=open
data ^nns++++=data
curated ^vwbn+++xvbn+=curated
by ^in++++=by
the ^ati++++=the
Pan ^vb++++=Pan
American ^jj+atrb+++=American
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
s ^zz++++=s
Latin ^jj++++=Latin
American ^jj++++=American
and ^cc++++=and
Caribbean ^np+nom++??+=Caribbean
Center ^np+++??+=Center
on ^in++++=on
Health ^nn++++=Health
Sciences ^nns+nom+++=Sciences
Information ^nn+nom+++=Information
( ^zz++++=(BIREME),
bireme ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
open ^jj+atrb+++=open
data ^nns++++=data
compiled ^vwbn+++xvbn+=compiled
by ^in++++=by
Scanff ^np+++??+=Scanff
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
bibliographic ^nn++++=bibliographic
records ^vbz+vpub+++=records
provided ^vpsv++by+xvbn+=provided
by ^in++++=by
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
National ^jj+atrb+++=National
Library ^nn+nom+++=Library
of ^in++++=of
Medicine ^nn++++=Medicine.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aforementioned ^jj+atrb++xvbn+=aforementioned
organizations ^nns+nom+++=organizations
and ^cc++++=and
authors ^nns++++=authors
are ^vb+ber+vrb++=are
not ^xnot++not++=not
responsible ^jj++++=responsible
for ^in++++=for
any ^dti++++=any
errors ^nns++++=errors
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
present ^vb++++=present
in ^in++++=in
this ^dt+dem+++=this
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
