In ^in++++=In
a ^at++++=a
study ^nn++++=study
by ^in++++=by
Neto ^np+++??+=Neto
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020),
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Shannon ^np+++??+=Shannon
index ^nn++++=index
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
during ^in++++=during
the ^ati++++=the
rainy ^jj+atrb+++=rainy
season ^nn++++=season,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
value ^nn++++=value
of ^in++++=of
2.23 ^cd++++=2.23
for ^in++++=for
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
between ^in++++=between
November ^nr+nom+++=November
and ^cc++++=and
April ^nr++++=April
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
during ^in++++=during
the ^ati++++=the
dry ^jj+atrb+++=dry
season ^nn++++=season,
, ^zz++++=EXTRAWORD
from ^in++++=from
May ^md+pos+++=May
to ^in++++=to
October ^nr++++=October
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
the ^ati++++=the
index ^nn++++=index
decreased ^vbd+++xvbn+=decreased
to ^to++++=to
1.57 ^cd++++=1.57,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
considerably ^rb++++=considerably
lower ^jjr+pred+++=lower
than ^in++++=than
the ^ati++++=the
value ^nn++++=value
observed ^vbd+++xvbn+=observed
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
Pi ^np+++??+=Pi
a ^at++++=a-Rodrigues
- ^zz++++=EXTRAWORD
rodrigues ^nns+++??+=EXTRAWORD
and ^cc++++=and
Aoki ^np+++??+=Aoki
( ^zz++++=(2014),
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
investigation ^nn+nom+++=investigation
of ^in++++=of
seed ^nn++++=seed
deposition ^nn+nom+++=deposition
in ^in++++=in
fragments ^nns+nom+++=fragments
of ^in++++=of
semideciduous ^jj+atrb+++=semideciduous
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
reported ^nn+++xvbn+=reported
that ^tht+ncmp+++=that
the ^ati++++=the
highest ^jjt+atrb+++=highest
seed ^nn++++=seed
deposition ^nn+nom+++=deposition
occurred ^vbd+++xvbn+=occurred
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
dry ^jj+atrb+++=dry
season ^nn++++=season
and ^cc++++=and
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
wet ^jj+atrb+++=wet
season ^nn++++=season,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
in ^in++++=in
September ^nr+nom+++=September.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
other ^ap++++=other
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Braga ^np+++??+=Braga
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
also ^rb++++=also
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
seed ^nn++++=seed
deposition ^nn+nom+++=deposition
peaks ^nns++++=peaks
at ^in++++=at
the ^ati++++=the
transition ^nn+nom+++=transition
from ^in++++=from
the ^ati++++=the
dry ^nn++++=dry
to ^in++++=to
the ^ati++++=the
wet ^jj+atrb+++=wet
season ^nn++++=season.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
sample ^nn++++=sample
collection ^nn+nom+++=collection
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
September ^nr+nom+++=September
to ^to++++=to
capture ^vbi++++=capture
greater ^jjr+atrb+++=greater
species ^nns++++=species
diversity ^nn+nom+++=diversity.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
support ^vb++++=support
the ^ati++++=the
conclusion ^nn++++=conclusion
that ^tht+ncmp+++=that
variation ^nn+nom+++=variation
in ^in++++=in
climatic ^jj+atrb+++=climatic
factors ^nns++++=factors
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
primary ^jj+atrb+++=primary
determinants ^nns+nom+++=determinants
of ^in++++=of
species ^nn++++=species
density ^nn+nom+++=density
and ^cc++++=and
composition ^nn+nom+++=composition
( ^zz++++=(Dalling
dalling ^nn+nom+++=EXTRAWORD
2002 ^cd++++=2002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
