An ^at++++=An
individual ^nn+nom+++=individual
maintains ^vbz+vpub+++=maintains
face ^nn++++=face
when ^wrb+who+++=when
his ^pp$+pp3+++=his
projected ^jj+atrb++xvbn+=projected
line ^nn++++=line
aligns ^nns+++??+=aligns
with ^in++++=with
the ^ati++++=the
expectations ^nns+nom+++=expectations
of ^in++++=of
other ^ap++++=other
participants ^nns+nom+++=participants;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
presents ^vbz++++=presents
an ^at++++=an
image ^nn++++=image
that ^tht+rel+subj++=that
corresponds ^vbz++++=corresponds
to ^in++++=to
the ^ati++++=the
assumptions ^nns+nom+++=assumptions
and ^cc++++=and
evaluations ^nns+nom+++=evaluations
of ^in++++=of
the ^ati++++=the
interactants ^nns+nom+++=interactants
and ^cc++++=and
is ^vbz+bez+aux++=is
validated ^vpsv++by+xvbnx+=validated
by ^in++++=by
the ^ati++++=the
line ^nn++++=line
he ^pp3a+pp3+++=he
adopts ^nns+++??+=adopts.
. ^zz++++=EXTRAWORD
Face ^nn++++=Face
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
inherent ^jj+atrb+++=inherent
or ^cc+phrs+++=or
physical ^jj+atrb+++=physical
attribute ^nn++++=attribute
of ^in++++=of
the ^ati++++=the
individual ^nn+nom+++=individual
but ^cc++++=but
is ^vbz+bez+aux++=is
instead ^rb+cnj+splt++=instead
distributed ^vpsv++agls+xvbnx+=distributed
throughout ^in++++=throughout
the ^ati++++=the
sequence ^nn+nom+++=sequence
of ^in++++=of
social ^jj+atrb+++=social
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
emerging ^vbg+++xvbg+=emerging
when ^wrb+who+++=when
participants ^nns+nom+++=participants
are ^vb+ber+aux++=are
prepared ^jj++agls+xvbnx+=prepared
to ^to+jcmp+++=to
interpret ^vbi++++=interpret
the ^ati++++=the
judgments ^nns+nom+++=judgments
conveyed ^vbd+++xvbn+=conveyed
during ^in++++=during
these ^dt+dem+++=these
encounters ^nns+nom+++=encounters.
. ^zz++++=EXTRAWORD
