As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
the ^ati++++=the
exploratory ^jj+atrb+++=exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
the ^ati++++=the
original ^nn+nom+++=original
study ^nn++++=study
identified ^vwbn+++xvbn+=identified
six ^cd++++=six
distinct ^jj+atrb+++=distinct
factors ^nns++++=factors
among ^in++++=among
the ^ati++++=the
20 ^cd++++=20
items ^nns++++=items.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
four ^cd++++=four
items ^nns++++=items
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
" ^zz++++="environmental
environmental ^jj+atrb+++=EXTRAWORD
enhancement ^nn+nom+++=enhancement"
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="social
social ^jj+atrb+++=EXTRAWORD
competition ^nn+nom+++=competition"
" ^zz++++=EXTRAWORD
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
each ^ppls++++=each
of ^in++++=of
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
four ^cd++++=four
factors ^nns++++=factors
attention ^nn+nom+++=attention-seeking,
- ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
mood ^nn++++=mood
modification ^nn+nom+++=modification,
, ^zz++++=EXTRAWORD
subjective ^jj+atrb+++=subjective
conformity ^nn+nom+++=conformity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-confidence
- ^zz++++=EXTRAWORD
confidence ^nn+nom+++=EXTRAWORD
comprised ^vbd+++xvbn+=comprised
three ^cd++++=three
items ^nns++++=items
each ^dt++++=each.
. ^zz++++=EXTRAWORD
The ^ati++++=The
original ^jj+atrb+++=original
instrument ^nn+nom+++=instrument
demonstrated ^vbd+vprv++xvbn+=demonstrated
satisfactory ^jj+atrb+++=satisfactory
internal ^jj+atrb+++=internal
consistency ^nn++++=consistency
for ^in++++=for
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
six ^cd++++=six
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
overall ^jjb+atrb+++=overall
internal ^jj+atrb+++=internal
consistency ^nn++++=consistency
coefficient ^nn++++=coefficient
of ^in++++=of
0.876 ^nn++++=0.876
( ^zz++++=(Balakrishnan
balakrishnan ^jj++++=EXTRAWORD
and ^cc++++=and
griffiths ^np++++=Griffiths,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
