To ^to++++=To
introduce ^vbi++++=introduce
the ^ati++++=the
fourth ^od++++=fourth
course ^nn++++=course
of ^in++++=of
action ^nn++++=action,
, ^zz++++=EXTRAWORD
Scholz ^np+++??+=Scholz
once ^rb+tm+++=once
again ^rb+tm+++=again
addresses ^nns+nom+++=addresses
the ^ati++++=the
audience ^nn+nom+++=audience
directly ^rb++++=directly
and ^cc++++=and
links ^nns++++=links
the ^ati++++=the
discourse ^nn++++=discourse
on ^in++++=on
Germany ^np++++=Germany
as ^in++++=as
a ^at++++=a
military ^jj+atrb+++=military
power ^nn++++=power
to ^to+ncmp+++=to
the ^ati++++=the
previously ^rb+tm+++=previously
established ^jj+++xvbn+=established,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
implicit ^jj++++=implicit,
, ^zz++++=EXTRAWORD
watershed ^nn++++=watershed
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
as ^in++++=as
demonstrated ^nn++++=demonstrated
in ^in++++=in
example ^nn++++=example
( ^zz++++=(5).
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
doing ^xvbg+++xvbg+=doing
so ^ql++++=so,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
explicitly ^rb++++=explicitly
characterizes ^vbz++++=characterizes
the ^ati++++=the
newly ^rb++++=newly
announced ^vbd+vpub++xvbn+=announced
military ^jj+atrb+++=military
policy ^nn++++=policy
as ^ql++++=as
both ^abx++++=both
necessary ^jj++++=necessary
and ^cc++++=and
" ^zz++++="standard."
standard ^jj+atrb+++=EXTRAWORD
." ^nn++++=EXTRAWORD
