In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
aims ^vb++++=aims
to ^to+vcmp+++=to
identify ^vbi++++=identify
and ^cc+phrs+++=and
characterize ^vb++++=characterize
sub ^nn++++=sub-centralities
- ^zz++++=EXTRAWORD
centralities ^nns+nom+++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
Municipality ^nn+nom+++=Municipality
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
enabling ^vbg+nom++xvbg+=enabling
future ^jjb+atrb+++=future
analyses ^nns++++=analyses
of ^in++++=of
employment ^nn+nom+++=employment
decentralization ^nn+nom+++=decentralization,
, ^zz++++=EXTRAWORD
housing ^nn++++=housing
prices ^nns++++=prices,
, ^zz++++=EXTRAWORD
commuting ^jj+atrb++xvbg+=commuting
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
transportation ^nn+nom+++=transportation
demand ^nn++++=demand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wage ^nn++++=wage
gradients ^nns++++=gradients.
. ^zz++++=EXTRAWORD
