In ^in++++=In
the ^ati++++=the
baseline ^nn+++??+=baseline
coevolutionary ^nn+nom+++=coevolutionary
model ^nn++++=model,
, ^zz++++=EXTRAWORD
the ^ati++++=the
trait ^nn++++=trait
barrier ^nn++++=barrier
represents ^vbz++++=represents
the ^ati++++=the
threshold ^nn++++=threshold
at ^in++++=at
which ^whp+rel+pied++=which
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
influence ^nn+nom+++=influence
of ^in++++=of
a ^at++++=a
cheater ^jjr+atrb+++=cheater
species ^nn++++=species
on ^in++++=on
a ^at++++=a
victim ^nn++++=victim
species ^nn++++=species
becomes ^vbz++++=becomes
negligible ^jj++++=negligible.
. ^zz++++=EXTRAWORD
To ^to++++=To
investigate ^nn+nom+++=investigate
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
on ^in++++=on
network ^nn++++=network
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
modified ^vbd+++xvbn+=modified
the ^ati++++=the
baseline ^nn+++??+=baseline
model ^nn++++=model
by ^in++++=by
introducing ^xvbg+++xvbg+=introducing
an ^at++++=an
additional ^jj+atrb+++=additional
trait ^nn++++=trait
barrier ^nn++++=barrier,
, ^zz++++=EXTRAWORD
, ^zz++++=,
which ^whp+rel+subj++=which
specifies ^vbz+vsua+++=specifies
the ^ati++++=the
maximum ^jj+atrb+++=maximum
allowable ^jj+atrb+++=allowable
absolute ^jj+atrb+++=absolute
difference ^nn+nom+++=difference
between ^in++++=between
the ^ati++++=the
trait ^nn++++=trait
values ^nns++++=values
of ^in++++=of
two ^cd++++=two
species ^nn++++=species
for ^in++++=for
an ^at++++=an
interaction ^nn+nom+++=interaction
to ^to++++=to
occur ^vb++++=occur.
. ^zz++++=EXTRAWORD
