This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+aux++=is
situated ^vpsv++agls+xvbnx+=situated
within ^in++++=within
the ^ati++++=the
constructivist ^nn+nom+++=constructivist
hermeneutic ^nn++++=hermeneutic
paradigm ^nn++++=paradigm
and ^cc++++=and
employs ^vbz++++=employs
a ^at++++=a
grounded ^jj+atrb++xvbn+=grounded
theory ^nn++++=theory
research ^nn++++=research
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
A ^at++++=A
document ^nn+nom+++=document
review ^nn++++=review
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
relevant ^jj+atrb+++=relevant
topics ^nns++++=topics,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
the ^ati++++=the
basis ^nn++++=basis
for ^in++++=for
the ^ati++++=the
authors ^nns++++=authors
analysis ^nn++++=analysis
regarding ^in++++=regarding
the ^ati++++=the
future ^jjb+atrb+++=future
development ^nn+nom+++=development
of ^in++++=of
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
bioeconomy ^nn+++??+=bioeconomy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
coordinated ^jj+atrb+++=coordinated
interactions ^nns+nom+++=interactions
among ^in++++=among
research ^nn++++=research,
, ^zz++++=EXTRAWORD
educational ^jj++++=educational,
, ^zz++++=EXTRAWORD
productive ^jj++++=productive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
governmental ^jj+atrb+++=governmental
institutions ^nns+nom+++=institutions
to ^in++++=to
support ^nn++++=support
this ^dt+dem+++=this
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
