After ^in++++=After
finding ^xvbg+++xvbg+=finding
evidence ^nn+nom+++=evidence
of ^in++++=of
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
in ^in++++=in
reducing ^xvbg+++xvbg+=reducing
the ^ati++++=the
volume ^nn++++=volume
of ^in++++=of
portfolio ^nn++++=portfolio
flows ^nns++++=flows
to ^in++++=to
Brazil ^np++++=Brazil
over ^in++++=over
the ^ati++++=the
sample ^nn++++=sample
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
also ^rb++++=also
examine ^vb++++=examine
whether ^cs+who+++=whether
these ^dt+dem+++=these
regulatory ^nn++++=regulatory
measures ^vbz++++=measures
produced ^vbd+++xvbn+=produced
spillover ^jjr+atrb+++=spillover
effects ^nns++++=effects
on ^in++++=on
other ^ap++++=other
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
regression ^nn++++=regression
analysis ^nn++++=analysis
provides ^vbz+vsua+++=provides
indications ^nns+nom+++=indications
of ^in++++=of
positive ^jj+atrb+++=positive
spillovers ^nns+nom+++=spillovers,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^cs+sub+++=as
increased ^jj+atrb++xvbn+=increased
investor ^nn++++=investor
positions ^nns+nom+++=positions
in ^in++++=in
countries ^nns++++=countries
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
region ^nn++++=region
( ^zz++++=(Latin
latin ^jj+atrb+++=EXTRAWORD
America ^np++++=America),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
countries ^nns++++=countries
with ^in++++=with
financial ^jj+atrb+++=financial
markets ^nns++++=markets
similar ^jj++++=similar
to ^in++++=to
Brazil ^np++++=Brazil
s ^zz++++=s,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
major ^jj+atrb+++=major
exporters ^nns+nom+++=exporters
to ^in++++=to
China ^np++++=China.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
spillovers ^nns+nom+++=spillovers,
, ^zz++++=EXTRAWORD
reflected ^j+++xvbn+=reflected
in ^in++++=in
reduced ^jj+atrb++xvbn+=reduced
investor ^nn++++=investor
positions ^nns+nom+++=positions,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
countries ^nns++++=countries
perceived ^vwbn+vprv++xvbn+=perceived
as ^ql++++=as
likely ^jj++++=likely
to ^to+jcmp+++=to
implement ^nn+nom+++=implement
capital ^nn++++=capital
controls ^vbz++++=controls
themselves ^ppls+pp3+++=themselves
( ^zz++++=(Forbes
forbes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
are ^vb+ber+vrb++=are
significant ^jj+pred+++=significant
for ^in++++=for
the ^ati++++=the
debate ^nn++++=debate
on ^in++++=on
the ^ati++++=the
multilateral ^jj+atrb+++=multilateral
implications ^nns+nom+++=implications
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
such ^abl++++=such
regulations ^nns+nom+++=regulations
may ^md+pos+++=may
carry ^vb++++=carry
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
functioning ^xvbg+++xvbg+=functioning
as ^ql++++=as
a ^at++++=a
new ^jj+atrb+++=new
form ^nn++++=form
of ^in++++=of
beggar ^nn++++=beggar-thy-neighbor
- ^zz++++=EXTRAWORD
thy ^pp$+pp2+++=EXTRAWORD
- ^zz++++=EXTRAWORD
neighbor ^nn++++=EXTRAWORD
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
