In ^in++++=In
this ^dt+dem+++=this
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
journals ^nns+nom+++=journals
utilizing ^vwbg+++xvbg+=utilizing
Open ^jj+atrb+++=Open
Journal ^nn++++=Journal
Systems ^nns++++=Systems
( ^zz++++=(OJS)
ojs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
predatory ^jj++++=predatory
according ^in+cmpx+++=according
to ^in++++=to
Beall ^np+++??+=Beall
s ^zz++++=s
and ^cc++++=and
Cabells ^np+++??+=Cabells
lists ^nns++++=lists.
. ^zz++++=EXTRAWORD
Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compared ^vbd+++xvbn+=compared
the ^ati++++=the
Public ^jj+atrb+++=Public
Knowledge ^nn++++=Knowledge
Project ^nn++++=Project
( ^zz++++=(PKP)
pkp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
list ^nn++++=list
of ^in++++=of
journals ^nns+nom+++=journals
using ^vwbg+++xvbg+=using
Ojs ^np+++??+=OJS
with ^in++++=with
Beall ^np+++??+=Beall
s ^zz++++=s
final ^jj+atrb+++=final
list ^nn++++=list
of ^in++++=of
predatory ^jj+atrb+++=predatory
publishers ^nns+nom+++=publishers
and ^cc++++=and
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
discontinued ^vpsv++agls+xvbnx+=discontinued
in ^in++++=in
2017 ^cd++++=2017
following ^xvbg+++xvbg+=following
challenges ^vbz++++=challenges
from ^in++++=from
several ^ap++++=several
publishers ^nns+nom+++=publishers
and ^cc++++=and
organizations ^nns+nom+++=organizations
( ^zz++++=(Silver,
silver ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
estimate ^nn+nom+++=estimate
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
journals ^nns+nom+++=journals
represented ^vbd+++xvbn+=represented
in ^in++++=in
Beall ^np+++??+=Beall
s ^zz++++=s
list ^nn++++=list
as ^in++++=as
of ^in"++++=of
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
counted ^vbd+++xvbn+=counted
the ^ati++++=the
journals ^nns+nom+++=journals
within ^in++++=within
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
231 ^cd++++=231
publishers ^nns+nom+++=publishers,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
19.9 ^cd+date+++=19.9
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
1,163 ^cd++++=1,163
publishers ^nns+nom+++=publishers
listed ^vwbn+++xvbn+=listed,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
Ojs ^np+++??+=OJS
usage ^nn++++=usage
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
resulting ^jj+++xvbg+=resulting
average ^jj++++=average
of ^in++++=of
24.3 ^cd++++=24.3
journals ^nns+nom+++=journals
per ^in++++=per
publisher ^nn+nom+++=publisher
