This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
project ^nn++++=project
Pinv18 ^np+++??+=PINV18-699,
- ^zz++++=EXTRAWORD
699 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="Development
development ^nn+nom+++=EXTRAWORD
of ^in++++=of
molecular ^jj+atrb+++=molecular
tools ^nns++++=tools
for ^in++++=for
the ^ati++++=the
taxonomic ^jj+atrb+++=taxonomic
identification ^nn+nom+++=identification
of ^in++++=of
fungi ^nns++++=fungi
from ^in++++=from
three ^cd++++=three
ecoregions ^nns+++??+=ecoregions
of ^in++++=of
Paraguay ^np+++??+=Paraguay,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
funded ^vpsv++by+xvbn+=funded
by ^in++++=by
the ^ati++++=the
Consejo ^np+++??+=Consejo
Nacional ^np+nom++??+=Nacional
de ^&fw++++=de
Ciencias ^np+++??+=Ciencias
y ^zz++++=y
Tecnolog ^np+++??+=Tecnolog
a ^at++++=a
( ^zz++++=(CONACYT).
conacyt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
Professor ^npt++++=Professor
Andrea ^np++++=Andrea
Weiler ^np+++??+=Weiler
for ^in++++=for
her ^pp$+pp3+++=her
contribution ^nn+nom+++=contribution
of ^in++++=of
the ^ati++++=the
map ^nn++++=map.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
also ^rb++++=also
acknowledge ^vb+vpub+++=acknowledge
the ^ati++++=the
anonymous ^jj+atrb+++=anonymous
reviewers ^nns+nom+++=reviewers
for ^in++++=for
their ^pp$+pp3+++=their
constructive ^jj+atrb+++=constructive
comments ^nns+nom+++=comments
and ^cc++++=and
suggestions ^nns+nom+++=suggestions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
improved ^vbd+++xvbn+=improved
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
Scientific ^jj+atrb+++=Scientific
Editor ^nn++++=Editor
Andrew ^np++++=Andrew
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Cervantes ^nns+nom++??+=Cervantes
is ^vbz+bez+aux++=is
acknowledged ^vpsv++agls+xvbnx+=acknowledged
for ^in++++=for
his ^pp$+pp3+++=his
revision ^nn++++=revision
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript
s ^zz++++=s
English ^jj++++=English
And ^cc++++=and
For ^in++++=for
His ^pp$+pp3+++=his
Valuable ^jj+atrb+++=valuable
Contributions ^nns+nom+++=contributions
To ^to++++=to
The ^ati++++=the
Writing ^nn++++=writing.
 ^zz++++=EXTRAWORD
