This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
the ^ati++++=the
ongoing ^jj+++xvbg+=ongoing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj+atrb+++=pandemic
influenced ^jj+atrb++xvbn+=influenced
Mexican ^jj+atrb+++=Mexican
adolescents ^nns++++=adolescents'
' ^zz++++=EXTRAWORD
perceptions ^nns+nom+++=perceptions
of ^in++++=of
science ^nn+nom+++=science,
, ^zz++++=EXTRAWORD
scientists ^nns+nom+++=scientists,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
care ^nn++++=care
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
it ^pp3+it+++=it
affected ^vbd+++xvbn+=affected
their ^pp$+pp3+++=their
career ^nn++++=career
aspirations ^nns+nom+++=aspirations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whether ^cs+who+++=whether
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
first ^od++++=first-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
college ^nn++++=college
applications ^nns+nom+++=applications
and ^cc++++=and
enrollment ^nn+nom+++=enrollment
in ^in++++=in
scientific ^jj++++=scientific
and ^cc++++=and
health ^nn++++=health
care ^nn++++=care
programs ^nns++++=programs
at ^rb++++=at
mexican ^jj+atrb+++=Mexican
universities ^nns+nom+++=universities.
. ^zz++++=EXTRAWORD
