In ^in++++=In
the ^ati++++=the
second ^od++++=second
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
formal ^jj+atrb+++=formal
real ^jj+atrb+++=real
estate ^nn++++=estate
market ^nn++++=market
are ^vb+ber+aux++=are
utilized ^vpsv++agls+xvbnx+=utilized.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dataset ^nn+++??+=dataset
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Company ^nn++++=Company
for ^in++++=for
Heritage ^nn+nom+++=Heritage
Studies ^nns++++=Studies
( ^zz++++=(Embraesp)
embraesp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
includes ^vb++++=includes
information ^nn+nom+++=information
on ^in++++=on
4,758 ^cd++++=4,758
newly ^rb++++=newly
constructed ^vbd+++xvbn+=constructed
vertical ^jj+atrb+++=vertical
and ^cc+phrs+++=and
horizontal ^jj+atrb+++=horizontal
housing ^nn++++=housing
developments ^nns+nom+++=developments
in ^in++++=in
the ^ati++++=the
municipality ^nn+nom+++=municipality
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
( ^zz++++=(MSP)
msp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
between ^in++++=between
January ^nr+nom+++=January
2006 ^cd++++=2006
and ^cc++++=and
March ^nn++++=March
2013 ^cd++++=2013.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
dataset ^nn+++??+=dataset
comprises ^vbz++++=comprises
271,861 ^cd++++=271,861
individual ^jj+atrb+++=individual
apartments ^nns+nom+++=apartments
and ^cc++++=and
houses ^nns++++=houses.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
2010 ^cd++++=2010
Census ^nn++++=Census,
, ^zz++++=EXTRAWORD
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
domiciles ^nns+++??+=domiciles
( ^zz++++=(both
both ^abx++++=EXTRAWORD
formal ^jj++++=formal
and ^cc+phrs+++=and
informal ^jj++++=informal)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Msp ^np+++??+=MSP
is ^vbz+bez+vrb++=is
3,573,509 ^cd++++=3,573,509
units ^nns++++=units.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
sample ^nn++++=sample
represents ^vbz++++=represents
approximately ^rb+down+++=approximately
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
domiciles ^nns+++??+=domiciles
in ^in++++=in
the ^ati++++=the
Msp ^np+++??+=MSP,
, ^zz++++=EXTRAWORD
the ^ati++++=the
launch ^nn++++=launch
price ^nn++++=price
of ^in++++=of
each ^dt++++=each
property ^nn++++=property
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
reflect ^vbi+vprv+++=reflect
