Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
seed ^nn++++=seed
bank ^nn++++=bank
composition ^nn+nom+++=composition
can ^md+pos+++=can
inform ^vb++++=inform
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
more ^rbr++++=more
effective ^jj+atrb+++=effective
management ^nn+nom+++=management
strategies ^nns+++??+=strategies
for ^in++++=for
native ^jj+atrb+++=native
forests ^nns++++=forests
and ^cc++++=and
ecological ^jj+atrb+++=ecological
restoration ^nn+nom+++=restoration.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
seed ^nn++++=seed
bank ^nn++++=bank
assessments ^nns+nom+++=assessments
can ^md+pos+++=can
serve ^vb++++=serve
as ^in++++=as
ecological ^jj+atrb+++=ecological
indicators ^nns++++=indicators
for ^in++++=for
the ^ati++++=the
evaluation ^nn+nom+++=evaluation
and ^cc++++=and
monitoring ^nvbg+++xvbg+=monitoring
of ^in++++=of
regeneration ^nn+nom+++=regeneration
processes ^nns+nom+++=processes
in ^in++++=in
degraded ^jj+atrb+++=degraded
ecosystems ^nns+++??+=ecosystems
( ^zz++++=(Neto
neto ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Bargoena ^np+++??+=Bargoena
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
costa ^np++++=Costa
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
