In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
reitzii ^nn+++??+=reitzii
seeds ^nns++++=seeds
represent ^vb++++=represent
a ^at++++=a
suitable ^jj+atrb+++=suitable
resource ^nn++++=resource
for ^in++++=for
germplasm ^nn+++??+=germplasm
conservation ^nn+nom+++=conservation
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
high ^jj+atrb+++=high
genetic ^jj+atrb+++=genetic
diversity ^nn+nom+++=diversity
and ^cc++++=and
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
established ^vbn+vprv++xvbn+=established
protocols ^nns++++=protocols
for ^in++++=for
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
propagation ^nn+nom+++=propagation.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
viability ^nn+nom+++=viability,
, ^zz++++=EXTRAWORD
cellular ^jj+atrb+++=cellular
integrity ^nn+nom+++=integrity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
polysaccharide ^nn+++??+=polysaccharide
content ^nn++++=content
of ^in++++=of
both ^abx++++=both
cryopreserved ^jj+++xvbn+=cryopreserved
and ^cc++++=and
non ^&fw++++=non-cryopreserved
- ^zz++++=EXTRAWORD
cryopreserved ^vwbn+++xvbn+=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
reitzii ^nn+++??+=reitzii
seeds ^nns++++=seeds
through ^in++++=through
anatomical ^jj++++=anatomical,
, ^zz++++=EXTRAWORD
biochemical ^jj++++=biochemical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ultrastructural ^jj+atrb+++=ultrastructural
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
