In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
challenges ^nn++++=challenges
posed ^vwbn+++xvbn+=posed
by ^in++++=by
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gpb ^np+++??+=GPB
community ^nn+nom+++=community
actively ^rb++++=actively
promotes ^vbz++++=promotes
global ^jj+atrb+++=global
collaboration ^nn+nom+++=collaboration
in ^in++++=in
various ^jj+atrb+++=various
forms ^nns++++=forms.
. ^zz++++=EXTRAWORD
The ^ati++++=The
workshops ^nns++++=workshops,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
one ^cd1++++=one
examined ^jj+++xvbn+=examined
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
aim ^vb++++=aim
to ^to+vcmp+++=to
engage ^vbi++++=engage
participants ^nns+nom+++=participants
in ^in++++=in
processes ^nns+nom+++=processes
of ^in++++=of
social ^jj+atrb+++=social
transformation ^nn+nom+++=transformation
by ^in++++=by
fostering ^xvbg+++xvbg+=fostering
affectus ^nns+++??+=affectus
( ^zz++++=(Spinoza,
spinoza ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
through ^in++++=through
interactive ^jj+atrb+++=interactive
play ^nn++++=play
and ^cc++++=and
discussion ^nn++++=discussion
sessions ^nns++++=sessions.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
workshops ^nns++++=workshops
encourage ^nn+nom+++=encourage
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
new ^jj+atrb+++=new
perspectives ^nns++++=perspectives
and ^cc++++=and
realities ^nns+nom+++=realities
through ^in++++=through
dialogue ^nn++++=dialogue
and ^cc++++=and
a ^at++++=a
range ^nn++++=range
of ^in++++=of
creative ^jj+atrb+++=creative
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
imagination ^nn+nom+++=imagination,
, ^zz++++=EXTRAWORD
improvisation ^nn+nom+++=improvisation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
performance ^nn+nom+++=performance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
initiative ^nn++++=initiative
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
counteract ^vbi++++=counteract
forces ^nns++++=forces
that ^tht+rel+subj++=that
hinder ^vb++++=hinder
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
coexistence ^nn+nom+++=coexistence,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
the ^ati++++=the
integration ^nn+nom+++=integration
of ^in++++=of
diverse ^jj+atrb+++=diverse
elements ^nns+nom+++=elements
that ^tht+rel+subj++=that
constitute ^vb++++=constitute
individual ^nn+nom+++=individual
and ^cc++++=and
collective ^jj+atrb+++=collective
identity ^nn+nom+++=identity.
. ^zz++++=EXTRAWORD
