This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
recent ^jj+atrb+++=recent
developments ^nns+nom+++=developments
in ^in++++=in
mainstream ^nn++++=mainstream
economic ^jj+atrb+++=economic
thought ^nn+++xvbn+=thought
regarding ^in++++=regarding
capital ^nn++++=capital
account ^nn++++=account
liberalization ^nn+nom+++=liberalization
and ^cc++++=and
capital ^nn++++=capital
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
emphasis ^nn++++=emphasis
on ^in++++=on
new ^jj+atrb+++=new
empirical ^jj+atrb+++=empirical
evidence ^nn+nom+++=evidence
and ^cc++++=and
theoretical ^jj++++=theoretical
shifts ^vbz++++=shifts
following ^vbg+++xvbg+=following
the ^ati++++=the
global ^jj+atrb+++=global
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis.
. ^zz++++=EXTRAWORD
To ^to++++=To
achieve ^vbi++++=achieve
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
a ^at++++=a
literature ^nn++++=literature
review ^nn++++=review
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
highly ^rb+amp+++=highly
regarded ^xvbn+++xvbn+=regarded
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
leading ^xvbg+++xvbg+=leading
academic ^jj+atrb+++=academic
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
working ^jj+atrb++xvbg+=working
papers ^nns++++=papers
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Bureau ^nn++++=Bureau
of ^in++++=of
Economic ^jj+atrb+++=Economic
Research ^nn++++=Research
( ^zz++++=(NBER)
nber ^jjr++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
publications ^nns+nom+++=publications
from ^in++++=from
the ^ati++++=the
International ^jj+atrb+++=International
Monetary ^jj+atrb+++=Monetary
Fund ^nn++++=Fund
( ^zz++++=(IMF),
imf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
recent ^jj+atrb+++=recent
mainstream ^nn++++=mainstream
models ^nns++++=models
represent ^vb++++=represent
a ^at++++=a
new ^jj+atrb+++=new
phase ^nn++++=phase
in ^in++++=in
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
treatment ^nn+nom+++=treatment
of ^in++++=of
capital ^nn++++=capital
flow ^nn++++=flow
regulation ^nn+nom+++=regulation.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
mainstream ^nn++++=mainstream
economics ^nn++++=economics
is ^vbz+bez+vrb++=is
more ^ql++++=more
accepting ^jj+++xvbg+=accepting
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
recognizing ^jj+++xvbg+=recognizing
them ^pp3o+pp3+++=them
as ^in++++=as
important ^jj+atrb+++=important
policy ^nn++++=policy
tools ^nns++++=tools
available ^jj++++=available
to ^in++++=to
central ^jj+atrb+++=central
banks ^nns++++=banks.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
shift ^nn++++=shift
does ^vbz+doz+aux++=does
not ^xnot++not++=not
constitute ^vb++++=constitute
a ^at++++=a
complete ^jj+atrb+++=complete
turning ^jj+atrb++xvbg+=turning
point ^nn++++=point,
, ^zz++++=EXTRAWORD
as ^ql++++=as
significant ^jj+atrb+++=significant
limitations ^nns+nom+++=limitations
on ^in++++=on
the ^ati++++=the
permanent ^jj+atrb+++=permanent
use ^nn++++=use
of ^in++++=of
such ^abl++++=such
regulatory ^nn++++=regulatory
measures ^nns++++=measures
persist ^nn+nom+++=persist,
, ^zz++++=EXTRAWORD
largely ^rb++++=largely
due ^jj++++=due
to ^to+jcmp+++=to
ongoing ^vbg+++xvbg+=ongoing
differences ^nns+nom+++=differences
with ^in++++=with
the ^ati++++=the
Keynesian ^np+++??+=Keynesian
perspective ^nn++++=perspective
on ^in++++=on
the ^ati++++=the
contemporary ^jj++++=contemporary
international ^jj+atrb+++=international
monetary ^jj+atrb+++=monetary
and ^cc+phrs+++=and
financial ^jj+atrb+++=financial
system ^nn++++=system.
. ^zz++++=EXTRAWORD
