In ^in++++=In
both ^abx++++=both
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group
and ^cc++++=and
the ^ati++++=the
garden ^nn++++=garden
group ^nn++++=group,
, ^zz++++=EXTRAWORD
the ^ati++++=the
external ^jj+atrb+++=external
periclinal ^jj+atrb+++=periclinal
cell ^nn++++=cell
wall ^nn++++=wall
and ^cc++++=and
cuticle ^nn++++=cuticle
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
distinguishable ^jj++++=distinguishable
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
( ^zz++++=(figures
figures ^nns++++=EXTRAWORD
6a ^cd++++=6a,
, ^zz++++=EXTRAWORD
b ^zz++++=b,
, ^zz++++=EXTRAWORD
f ^zz++++=f),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+vrb++=are
therefore ^rb+cnj+++=therefore
collectively ^jj++++=collectively
referred ^jj+++xvbn+=referred
to ^to++++=to
as ^cs+sub+++=as
the ^ati++++=the
outer ^jjb+atrb+++=outer
layer ^nn++++=layer
of ^in++++=of
epidermal ^jj+atrb+++=epidermal
cells ^nns++++=cells
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
outer ^jjb+atrb+++=outer
layer ^nn++++=layer
was ^vbd+bedz+vrb++=was
substantially ^rb++++=substantially
thicker ^jjr+pred+++=thicker
in ^in++++=in
plants ^nns++++=plants
exposed ^vbd+++xvbn+=exposed
to ^in++++=to
abundant ^jj+atrb+++=abundant
sunlight ^nn++++=sunlight
( ^zz++++=(figures
figures ^nns++++=EXTRAWORD
6a ^cd++++=6a
c ^zz++++=c)
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+pdem+++=those
grown ^vbd+++xvbn+=grown
under ^in++++=under
other ^ap++++=other
conditions ^nns+nom+++=conditions
( ^zz++++=(figures
figures ^nns++++=EXTRAWORD
6d ^cd++++=6d
e ^zz++++=e).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants
cultivated ^vbd+++xvbn+=cultivated
in ^in++++=in
the ^ati++++=the
greenhouse ^nn++++=greenhouse
exhibited ^vbd+++xvbn+=exhibited
an ^at++++=an
intermediate ^jj+atrb+++=intermediate
thickness ^nns+nom+++=thickness
of ^in++++=of
the ^ati++++=the
epidermal ^jj+atrb+++=epidermal
layer ^nn++++=layer
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
6e ^cd++++=6e).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
