To ^to++++=To
compile ^vbi++++=compile
the ^ati++++=the
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
all ^abn++++=all
publicly ^rb++++=publicly
available ^jj+atrb+++=available
materials ^nns+nom+++=materials
related ^vbd+++xvbn+=related
to ^in++++=to
Arias ^nns++++=Arias
s ^zz++++=s
trial ^nn++++=trial
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
the ^ati++++=the
Internet ^np+++??+=Internet,
, ^zz++++=EXTRAWORD
including ^in++++=including
all ^rb++++=all
accessible ^jj+atrb+++=accessible
trial ^nn++++=trial
videos ^nns+++??+=videos
on ^in++++=on
Youtube ^np+++??+=YouTube
and ^cc++++=and
the ^ati++++=the
transcripts ^nn++++=transcripts
released ^vwbn+++xvbn+=released
to ^in++++=to
the ^ati++++=the
media ^nns++++=media
online ^nn+++??+=online.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
multi ^nn+++??+=multi-platform
- ^zz++++=EXTRAWORD
platform ^nn++++=EXTRAWORD
news ^nn++++=news
and ^cc++++=and
information ^nn+nom+++=information
media ^nn++++=media
company ^nn++++=company
Usa ^np++++=USA
Today ^nr+tm+++=TODAY,
, ^zz++++=EXTRAWORD
Arias ^nns++++=Arias
testified ^vbd+vpub++xvbn+=testified
without ^in++++=without
media ^nn++++=media
presence ^nn+nom+++=presence
during ^in++++=during
her ^pp$+pp3+++=her
sentencing ^jj+++xvbg+=sentencing
retrial ^jj++++=retrial,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Court ^nn++++=Court
of ^in++++=of
Appeals ^nns+nom+++=Appeals
Subsequently ^rb+tm+++=subsequently
Ordered ^vbd+vsua+++=ordered
The ^ati++++=the
Release ^nn++++=release
Of ^in++++=of
Her ^pp$+pp3+++=her
Testimony ^nn++++=testimony
Transcripts ^nns++++=transcripts.
 ^zz++++=EXTRAWORD
