In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
introduction ^nn+nom+++=introduction
and ^cc++++=and
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
article ^nn++++=article
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
as ^ql++++=as
follows ^vbz+vprv+++=follows.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
2 ^zz++++=2
provides ^vbz+vsua+++=provides
a ^at++++=a
concise ^jj+atrb+++=concise
overview ^nn+++??+=overview
of ^in++++=of
key ^jjb+atrb+++=key
mainstream ^nn++++=mainstream
studies ^nns++++=studies
that ^tht+rel+subj++=that
challenge ^vb++++=challenge
the ^ati++++=the
orthodox ^jj+atrb+++=orthodox
assumptions ^nns+nom+++=assumptions
underlying ^vwbg+++xvbg+=underlying
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
justification ^nn+nom+++=justification
for ^in++++=for
capital ^nn++++=capital
account ^nn++++=account
liberalization ^nn+nom+++=liberalization
in ^in++++=in
emerging ^xvbg+++xvbg+=emerging
economies ^nns++++=economies
during ^in++++=during
the ^ati++++=the
1990s ^cd+date+++=1990s.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
3 ^zz++++=3
reviews ^nns++++=reviews
selected ^vwbn+++xvbn+=selected
mainstream ^nn++++=mainstream
empirical ^jj+atrb+++=empirical
studies ^nns++++=studies
that ^tht+rel+subj++=that
inform ^vb++++=inform
recent ^jj+atrb+++=recent
recommendations ^nns+nom+++=recommendations
regarding ^in++++=regarding
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
macroprudential ^jj+atrb+++=macroprudential
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
4 ^zz++++=4
examines ^vbz++++=examines
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
macroprudential ^jj+atrb+++=macroprudential
policies ^nns++++=policies
as ^in++++=as
discussed ^nn++++=discussed
in ^in++++=in
the ^ati++++=the
recent ^jj+atrb+++=recent
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Building ^nvbg+++xvbg+=Building
on ^in++++=on
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
5 ^zz++++=5
outlines ^nns++++=outlines
the ^ati++++=the
principal ^jjb+atrb+++=principal
orthodox ^jj+atrb+++=orthodox
models ^nns++++=models
supporting ^vwbg+++xvbg+=supporting
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
synthesizes ^vbz++++=synthesizes
the ^ati++++=the
main ^jjb+atrb+++=main
findings ^nns++++=findings
of ^in++++=of
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
prudential ^np++++=prudential
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
traces ^nns++++=traces
the ^ati++++=the
evolution ^nn+nom+++=evolution
of ^in++++=of
mainstream ^nn++++=mainstream
economic ^jj+atrb+++=economic
perspectives ^nns++++=perspectives
on ^in++++=on
financial ^jj+atrb+++=financial
openness ^nns+nom+++=openness
and ^cc++++=and
capital ^nn++++=capital
controls ^nns++++=controls
from ^in++++=from
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
liberalizing ^xvbg+++xvbg+=liberalizing
reforms ^nns++++=reforms
to ^in++++=to
the ^ati++++=the
post ^nn++++=post-global
- ^zz++++=EXTRAWORD
global ^jj+atrb+++=EXTRAWORD
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis
era ^nn++++=era.
. ^zz++++=EXTRAWORD
