Insects ^nns++++=Insects
were ^vbd+bed+aux++=were
identified ^vpsv++by+xvbnx+=identified
by ^in++++=by
experienced ^jj+atrb++xvbn+=experienced
taxonomists ^nns+nom+++=taxonomists
using ^vwbg+++xvbg+=using
identification ^nn+nom+++=identification
keys ^nns++++=keys
published ^vwbn+++xvbn+=published
by ^in++++=by
Galati ^np+++??+=Galati
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Young ^jj++++=Young
and ^cc++++=and
Duncan ^np++++=Duncan
( ^zz++++=(1994).
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
dataset ^nn+++??+=dataset
is ^vbz+bez+aux++=is
formatted ^vpsv++agls+xvbnx+=formatted
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Darwin ^np++++=Darwin
Core ^nn++++=Core
standard ^jj++++=standard
and ^cc++++=and
includes ^vb++++=includes
57 ^cd++++=57
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
All ^abn++++=All
mandatory ^jj+atrb+++=mandatory
fields ^nns++++=fields
are ^vb+ber+aux++=are
present ^vb++++=present
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
validated ^vpsv++agls+xvbnx+=validated
through ^in++++=through
screening ^nn++++=screening
in ^in++++=in
the ^ati++++=the
Fiocruz ^np+++??+=FIOCRUZ
Ipt ^np+++??+=IPT.
. ^zz++++=EXTRAWORD
Metadata ^np+++??+=Metadata
fields ^nns++++=fields
are ^vb+ber+vrb++=are
also ^rb++++=also
available ^jj+pred+++=available
on ^in++++=on
the ^ati++++=the
corresponding ^jj+atrb+++=corresponding
online ^nn++++=online
pages ^nns++++=pages.
. ^zz++++=EXTRAWORD
