Following ^jj+++xvbg+=Following
the ^ati++++=the
two ^cd++++=two
preceding ^vbg+++xvbg+=preceding
play ^nn++++=play
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
testimonial ^nn++++=testimonial
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
highlight ^vbi++++=highlight
the ^ati++++=the
actual ^nn++++=actual
challenges ^vbz++++=challenges
participants ^nns+nom+++=participants
were ^vbd+bed+aux++=were
experiencing ^vbg+++xvbgx+=experiencing.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
encouraged ^vbd+++xvbn+=encouraged
them ^pp3o+pp3+++=them
to ^to++++=to
share ^vbi++++=share
their ^pp$+pp3+++=their
own ^ap++++=own
experiences ^nns+nom+++=experiences
and ^cc++++=and
respond ^vb++++=respond
to ^in++++=to
the ^ati++++=the
narratives ^nns++++=narratives
and ^cc++++=and
emotions ^nns+nom+++=emotions
being ^xvbg+++xvbg+=being
disclosed ^vbd+vpub++xvbn+=disclosed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
attentive ^jj+atrb+++=attentive
listening ^nvbg+++xvbg+=listening,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
visible ^jj+atrb+++=visible
reactions ^nns+nom+++=reactions
of ^in++++=of
shock ^nn++++=shock,
, ^zz++++=EXTRAWORD
support ^nn++++=support,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relief ^nn++++=relief
observed ^vbd+vprv++xvbn+=observed
on ^in++++=on
participants ^nns+nom+++=participants
faces ^nns++++=faces
during ^in++++=during
each ^dt++++=each
testimonial ^nn++++=testimonial,
, ^zz++++=EXTRAWORD
indicated ^j+++xvbn+=indicated
the ^ati++++=the
significant ^jj+atrb+++=significant
impact ^nn++++=impact
these ^dt+dem+++=these
accounts ^nns++++=accounts
had ^vb+hv+vrb++=had
on ^rp++++=on
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
