This ^dt+dem+++=This
section ^nn+nom+++=section
constitutes ^vbz++++=constitutes
the ^ati++++=the
longest ^jjt+atrb+++=longest
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
In ^in++++=In
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Scholz ^np+++??+=Scholz
integrates ^nns+nom+++=integrates
the ^ati++++=the
previously ^rb+tm+++=previously
introduced ^xvbn+++xvbn+=introduced
themes ^nns++++=themes
of ^in++++=of
a ^at++++=a
watershed ^nn++++=watershed
moment ^nn++++=moment
and ^cc++++=and
Putin ^np+++??+=Putin
s ^zz++++=s
war ^nn++++=war
to ^to++++=to
assert ^vbi+vpub+++=assert
that ^tht+vcmp+++=that
Putin ^np+++??+=Putin
will ^md+prd+++=will
ein ^&fw++++=ein
russisches ^nns+++??+=russisches
Imperium ^np+++??+=Imperium
errichten ^vbd+++xvbn+=errichten
( ^zz++++=(
wants ^vbz++++=wants
to ^to+vcmp+++=to
build ^vbi++++=build
a ^at++++=a
Russian ^jj+atrb+++=Russian
empire ^nn++++=empire
) ^zz++++=).
. ^zz++++=EXTRAWORD
Scholz ^np+++??+=Scholz
substantiates ^nns+nom+++=substantiates
this ^dt+dem+++=this
assertion ^nn+nom+++=assertion
by ^in++++=by
employing ^xvbg+++xvbg+=employing
a ^at++++=a
strategy ^nn++++=strategy
of ^in++++=of
negative ^jj+atrb+++=negative
evaluation ^nn+nom+++=evaluation
of ^in++++=of
Putin ^np+++??+=Putin
s ^zz++++=s
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
referencing ^jj+++xvbg+=referencing
Putin ^np+++??+=Putin
s ^zz++++=s
historisierende ^nn+++??+=historisierende
Abhandlungen ^np+++??+=Abhandlungen
( ^zz++++=(
historicising ^jj+atrb++xvbg+=historicising
essays ^nns++++=essays
) ^zz++++=),
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
televised ^vbd+++xvbn+=televised
declaration ^nn+nom+++=declaration
of ^in++++=of
war ^nn++++=war,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
personal ^jj+atrb+++=personal
conversations ^nns+nom+++=conversations
between ^in++++=between
Scholz ^np+++??+=Scholz
and ^cc++++=and
Putin ^np+++??+=Putin.
. ^zz++++=EXTRAWORD
Scholz ^np+++??+=Scholz
then ^rn+tm+++=then
presents ^vbz++++=presents
this ^dt+dem+++=this
perspective ^nn++++=perspective
through ^in++++=through
the ^ati++++=the
dialogically ^rb++++=dialogically
contractive ^jj+atrb+++=contractive
statement ^nn+nom+++=statement
kann ^&fw++++=kann
keinen ^vb+++xvbn+=keinen
Zweifel ^np+++??+=Zweifel
mehr ^&fw++++=mehr
haben ^vb+++xvbn+=haben
( ^zz++++=(
can ^md+pos+++=can
no ^at++++=no
longer ^rbr++++=longer
have ^vb+hv+vrb++=have
any ^dti++++=any
doubt ^nn++++=doubt
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
frames ^vbz++++=frames
his ^pp$+pp3+++=his
conclusion ^nn++++=conclusion
as ^in++++=as
the ^ati++++=the
only ^rb+down+++=only
reasonable ^jj+atrb+++=reasonable
interpretation ^nn+nom+++=interpretation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
legitimacy ^nn+nom+++=legitimacy
of ^in++++=of
this ^dt+dem+++=this
conclusion ^nn++++=conclusion
is ^vbz+bez+aux++=is
further ^jjb+pred+++=further
reinforced ^vpsv++by+xvbn+=reinforced
by ^in++++=by
the ^ati++++=the
dialogically ^rb++++=dialogically
contractive ^jj+atrb+++=contractive
endorsement ^nn+nom+++=endorsement
Das ^&fw++++=Das
sehen ^vb+++xvbn+=sehen
wir ^nn+++??+=wir
heute ^nn+++??+=heute
in ^in++++=in
der ^&fw++++=der
Ukraine ^np++++=Ukraine
( ^zz++++=(
We ^np++++=We
can ^md+pos+++=can
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
today ^nr+tm+++=today
in ^in++++=in
Ukraine ^np++++=Ukraine
) ^zz++++=)
and ^cc++++=and
by ^in++++=by
Scholz ^np+++??+=Scholz
s ^zz++++=s
judgement ^nn+nom+++=judgement
that ^tht+ncmp+++=that
Putin ^np+++??+=Putin
schreckt ^nn+++??+=schreckt
er ^&fw++++=er
nicht ^&fw++++=nicht
zur ^nn+++??+=zur
ck ^nn+++??+=ck
vor ^nn++++=vor
milit ^nn+++??+=milit
rischer ^jjr++++=rischer
Gewalt ^np+++??+=Gewalt
( ^zz++++=(
has ^vbz+hvz+vrb++=has
no ^at++++=no
qualms ^nns++++=qualms
about ^in++++=about
using ^vbg+++xvbg+=using
military ^jj+atrb+++=military
force ^nn++++=force
) ^zz++++=).
. ^zz++++=EXTRAWORD
