Figure ^nn++++=Figure
2 ^zz++++=2
displays ^nns++++=displays
a ^at++++=a
clear ^jj+atrb+++=clear
monotonic ^jj+atrb+++=monotonic
trend ^nn++++=trend,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
workers ^nns+nom+++=workers
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
remote ^jj+atrb+++=remote
work ^nn++++=work
increases ^vbz++++=increases
notably ^rb++++=notably
from ^in++++=from
the ^ati++++=the
60th ^cd++++=60th
wage ^nn++++=wage
percentile ^nn+++??+=percentile,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
even ^rb++++=even
steeper ^jjr++++=steeper
rise ^vb++++=rise
observed ^vbd+vprv++xvbn+=observed
from ^in++++=from
the ^ati++++=the
80th ^cd++++=80th
percentile ^nn+++??+=percentile
onward ^jjb++++=onward.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pattern ^nn++++=pattern
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
exacerbated ^vbd+++xvbn+=exacerbated
existing ^jj+atrb++xvbg+=existing
inequalities ^nns+nom+++=inequalities
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
labor ^nn++++=labor
market ^nn++++=market,
, ^zz++++=EXTRAWORD
as ^in++++=as
higher ^jjr++++=higher-wage
- ^zz++++=EXTRAWORD
wage ^nn++++=EXTRAWORD
workers ^nns+nom+++=workers
were ^vbd+bed+vrb++=were
disproportionately ^rb++++=disproportionately
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
the ^ati++++=the
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
work ^vb++++=work
from ^in++++=from
home ^nr++++=home.
. ^zz++++=EXTRAWORD
