Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
official ^jj+atrb+++=official
Anuies ^np+++??+=ANUIES
reports ^nns++++=reports
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
first ^od++++=first-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
enrollment ^nn+nom+++=enrollment
in ^in++++=in
natural ^jj+atrb+++=natural
sciences ^nns+nom+++=sciences,
, ^zz++++=EXTRAWORD
mathematics ^nn++++=mathematics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
statistics ^nn++++=statistics
for ^in++++=for
the ^ati++++=the
2020 ^cd++++=2020-2021
- ^zz++++=EXTRAWORD
2021 ^cd++++=EXTRAWORD
academic ^jj+atrb+++=academic
year ^nn++++=year
was ^vbd+bedz+vrb++=was
32,095 ^cd++++=32,095
students ^nns++++=students,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
lower ^jjr+pred+++=lower
than ^in++++=than
both ^abx++++=both
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
applications ^nns+nom+++=applications
received ^vbd+++xvbn+=received
( ^zz++++=(82,214)
82,214 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
available ^jj+atrb+++=available
places ^nns++++=places
( ^zz++++=(45,608),
45,608 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
coverage ^nn+nom+++=coverage
rate ^nn++++=rate
of ^in++++=of
70.4 ^cd++++=70.4%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
offered ^jj+atrb++xvbn+=offered
places ^nns++++=places.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
first ^od++++=first-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
enrollment ^nn+nom+++=enrollment
in ^in++++=in
health ^nn++++=health
sciences ^nns+nom+++=sciences
for ^in++++=for
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period
was ^vbd+bedz+vrb++=was
126,132 ^cd++++=126,132
students ^nns++++=students,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
also ^rb++++=also
lower ^jjr+pred+++=lower
than ^in++++=than
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
applications ^nns+nom+++=applications
( ^zz++++=(438,284)
438,284 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
available ^jj+atrb+++=available
places ^nns++++=places
( ^zz++++=(180,423),
180,423 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
a ^at++++=a
coverage ^nn+nom+++=coverage
rate ^nn++++=rate
of ^in++++=of
69.9 ^cd++++=69.9%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
gap ^nn++++=gap
between ^in++++=between
demand ^nn++++=demand
and ^cc++++=and
supply ^nn++++=supply,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
other ^ap++++=other
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
contributed ^j+++xvbn+=contributed
to ^in++++=to
a ^at++++=a
6.1 ^cd++++=6.1%
% ^zz++++=EXTRAWORD
decrease ^vb++++=decrease
in ^in++++=in
first ^od++++=first-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
enrollment ^nn+nom+++=enrollment
for ^in++++=for
health ^nn++++=health
sciences ^nns+nom+++=sciences
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
previous ^jj+atrb+++=previous
year ^nn++++=year,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
enrollment ^nn+nom+++=enrollment
in ^in++++=in
natural ^jj+atrb+++=natural
sciences ^nns+nom+++=sciences,
, ^zz++++=EXTRAWORD
mathematics ^nn++++=mathematics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
statistics ^nns++++=statistics
increased ^vwbn+++xvbn+=increased
by ^in++++=by
3.9 ^cd++++=3.9%
% ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
available ^jj+atrb+++=available
places ^nns++++=places
and ^cc++++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
applications ^nns+nom+++=applications
in ^in++++=in
these ^dt+dem+++=these
fields ^nns++++=fields
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
an ^at++++=an
upward ^jjb+atrb+++=upward
trend ^nn++++=trend
from ^in++++=from
2011 ^cd++++=2011
to ^to++++=to
2021 ^cd++++=2021
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5.b ^cd++++=5.b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
