To ^to++++=To
achieve ^vbi++++=achieve
the ^ati++++=the
stated ^jj+++xvbn+=stated
objective ^jj++++=objective,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
article ^nn++++=article
will ^md+prd+++=will
proceed ^vb++++=proceed
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
present ^vb++++=present
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
mimesis ^nns+++??+=mimesis
in ^in++++=in
the ^ati++++=the
works ^nn++++=works
of ^in++++=of
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
authors ^nns++++=authors;
; ^zz++++=EXTRAWORD
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
justify ^vb++++=justify
the ^ati++++=the
applicability ^nn+nom+++=applicability
of ^in++++=of
this ^dt+dem+++=this
concept ^nn++++=concept
to ^in++++=to
University ^nn+nom+++=University
Social ^jj+atrb+++=Social
Responsibility ^nn+nom+++=Responsibility
( ^zz++++=(USR)
usr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
moral ^jj+atrb+++=moral
education ^nn+nom+++=education
within ^in++++=within
research ^nn++++=research;
; ^zz++++=EXTRAWORD
third ^rb+cnj+++=third,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
detail ^vb++++=detail
the ^ati++++=the
methodological ^jj+atrb+++=methodological
choices ^nns++++=choices
adopted ^vbd+++xvbn+=adopted;
; ^zz++++=EXTRAWORD
fourth ^rb+cnj+++=fourth,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
analyze ^vb+++??+=analyze
the ^ati++++=the
opinions ^nns++++=opinions
of ^in++++=of
undergraduate ^nn+nom+++=undergraduate
students ^nns++++=students
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
participated ^vprf+++xvbnx+=participated
in ^in++++=in
Usr ^np+++??+=USR
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
responses ^nns++++=responses
to ^in++++=to
an ^at++++=an
online ^nn+++??+=online
questionnaire ^nn++++=questionnaire
specifically ^rb++++=specifically
designed ^vbd+++xvbn+=designed
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb+cnj+++=finally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
present ^vb++++=present
the ^ati++++=the
conclusions ^nns++++=conclusions.
. ^zz++++=EXTRAWORD
