In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
occurred ^jj+++xvbn+=occurred
with ^in++++=with
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
the ^ati++++=the
Brincadas ^np+++??+=Brincadas
group ^nn++++=group,
, ^zz++++=EXTRAWORD
an ^at++++=an
initiative ^nn++++=initiative
launched ^vwbn+++xvbn+=launched
by ^in++++=by
the ^ati++++=the
Lace ^nn++++=LACE
Research ^nn++++=Research
Group ^nn++++=Group
following ^vwbg+++xvbg+=following
the ^ati++++=the
participation ^nn+nom+++=participation
of ^in++++=of
its ^pp$+it+++=its
leader ^nn++++=leader,
, ^zz++++=EXTRAWORD
Fernanda ^np+++??+=Fernanda
Liberali ^np+++??+=Liberali,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Gpb ^np+++??+=GPB.
. ^zz++++=EXTRAWORD
Brincadas ^np+++??+=Brincadas
subsequently ^rb+tm+++=subsequently
developed ^vbd+++xvbn+=developed
into ^in++++=into
a ^at++++=a
Brazilian ^jj+atrb+++=Brazilian
community ^nn+nom+++=community
that ^tht+rel+subj++=that
provided ^vwbn+vsua++xvbn+=provided
support ^nn++++=support
to ^in++++=to
educators ^nns++++=educators,
, ^zz++++=EXTRAWORD
principals ^nns+nom+++=principals,
, ^zz++++=EXTRAWORD
coordinators ^nns++++=coordinators,
, ^zz++++=EXTRAWORD
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
students ^nns++++=students
within ^in++++=within
school ^nn++++=school
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
assistance ^nn+nom+++=assistance
to ^to+vcmp+++=to
individuals ^nns+nom+++=individuals
in ^in++++=in
need ^vb++++=need
through ^rp++++=through
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
food ^nn++++=food,
, ^zz++++=EXTRAWORD
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
opportunities ^nns+nom+++=opportunities
for ^in++++=for
social ^jj+atrb+++=social
interaction ^nn+nom+++=interaction.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
group ^nn++++=group
implemented ^vwbn+++xvbn+=implemented
various ^jj+atrb+++=various
intervention ^nn+nom+++=intervention
services ^nns++++=services
via ^in++++=via
national ^jj+atrb+++=national
campaigns ^nns++++=campaigns
and ^cc++++=and
international ^jj+atrb+++=international
sponsorships ^nns+nom+++=sponsorships,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
donation ^nn+nom+++=donation
of ^in++++=of
masks ^vbz++++=masks
and ^cc++++=and
other ^ap++++=other
personal ^jj+atrb+++=personal
protective ^jj+atrb+++=protective
equipment ^nn+nom+++=equipment
to ^in++++=to
healthcare ^jj+atrb++??+=healthcare
professionals ^nns+nom+++=professionals
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
address ^nns+nom+++=address
the ^ati++++=the
challenges ^nn++++=challenges
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
without ^in++++=without
sufficient ^jj+atrb+++=sufficient
governmental ^jj+atrb+++=governmental
support ^nn++++=support
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time.
. ^zz++++=EXTRAWORD
