In ^in++++=In
response ^nn++++=response
to ^in++++=to
recent ^jj+atrb+++=recent
capital ^nn++++=capital
flow ^nn++++=flow
volatility ^nn+nom+++=volatility,
, ^zz++++=EXTRAWORD
several ^ap++++=several
economists ^nns+nom+++=economists
have ^vb+hv+aux++=have
critically ^rb++splt++=critically
examined ^vprf+++xvbnx+=examined
the ^ati++++=the
assumptions ^nns+nom+++=assumptions
and ^cc++++=and
theories ^nns++++=theories
supporting ^vwbg+++xvbg+=supporting
unrestricted ^jj+atrb+++=unrestricted
capital ^nn++++=capital
mobility ^nn+nom+++=mobility.
. ^zz++++=EXTRAWORD
A ^at++++=A
notable ^jj+atrb+++=notable
example ^nn++++=example
is ^vbz+bez+vrb++=is
Rey ^np+++??+=Rey
( ^zz++++=(2015),
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
challenges ^vbz++++=challenges
the ^ati++++=the
applicability ^nn+nom+++=applicability
of ^in++++=of
the ^ati++++=the
macroeconomic ^jj+atrb+++=macroeconomic
trilemma ^nn+++??+=trilemma
( ^zz++++=(or
or ^cc++++=EXTRAWORD
impossible ^jj+atrb+++=impossible
trinity ^np+nom+++=trinity)
) ^zz++++=EXTRAWORD
to ^to++++=to
emerging ^vbi++++=emerging
economies ^nns++++=economies.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
econometric ^jj+atrb+++=econometric
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Rey ^np+++??+=Rey
finds ^vbz+vprv+++=finds
that ^tht+vcmp+++=that
cross ^jj++++=cross-border
- ^zz++++=EXTRAWORD
border ^nn++++=EXTRAWORD
financial ^jj+atrb+++=financial
flows ^nns++++=flows
via ^in++++=via
banking ^nn++++=banking
institutions ^nns+nom+++=institutions,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
financial ^jj+atrb+++=financial
credits ^nns++++=credits,
, ^zz++++=EXTRAWORD
lead ^nn++++=lead
to ^in++++=to
deviations ^nns+nom+++=deviations
from ^in++++=from
interest ^nn++++=interest
rate ^nn++++=rate
uncovered ^vbd+++xvbn+=uncovered
parity ^nn++++=parity
in ^in++++=in
emerging ^xvbg+++xvbg+=emerging
economies ^nns++++=economies,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
their ^pp$+pp3+++=their
exchange ^nn++++=exchange
rate ^nn++++=rate
regimes ^nns++++=regimes
or ^cc++++=or
macroeconomic ^jj+atrb+++=macroeconomic
fundamentals ^nns+nom+++=fundamentals.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
only ^rb+down+++=only
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
can ^md+pos+++=can
enhance ^nn+nom+++=enhance
the ^ati++++=the
monetary ^jj+atrb+++=monetary
policy ^nn++++=policy
autonomy ^nn++++=autonomy
of ^in++++=of
emerging ^xvbg+++xvbg+=emerging
economies ^nns++++=economies,
, ^zz++++=EXTRAWORD
with ^in++++=with
such ^abl++++=such
controls ^vbz++++=controls
specifically ^rb++++=specifically
targeting ^jj+atrb++xvbg+=targeting
financial ^jj+atrb+++=financial
credit ^nn++++=credit
and ^cc++++=and
debt ^nn++++=debt
bond ^np++++=bond
flows ^vbz++++=flows.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
these ^dt+dem+++=these
regulatory ^nn++++=regulatory
measures ^nns++++=measures
should ^md+nec+++=should
be ^vb+be+aux++=be
applied ^vpsv++agls+xvbnx+=applied
during ^in++++=during
periods ^nns++++=periods
of ^in++++=of
financial ^jj+atrb+++=financial
inflow ^nn++++=inflow
booms ^nns++++=booms
and ^cc++++=and
relaxed ^jj++++=relaxed
during ^in++++=during
downturns ^nns++++=downturns.
. ^zz++++=EXTRAWORD
