This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
the ^ati++++=the
primary ^jj+atrb+++=primary
points ^nns++++=points
of ^in++++=of
discontinuity ^nn+nom+++=discontinuity
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
marked ^vprf+++xvbnx+=marked
significant ^jj++++=significant
shifts ^vbz++++=shifts
in ^in++++=in
the ^ati++++=the
mainstream ^nn++++=mainstream
perspective ^nn++++=perspective
on ^in++++=on
capital ^nn++++=capital
account ^nn++++=account
liberalization ^nn+nom+++=liberalization
and ^cc++++=and
capital ^nn++++=capital
controls ^nns++++=controls
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years.
. ^zz++++=EXTRAWORD
The ^ati++++=The
application ^nn+nom+++=application
of ^in++++=of
rigorous ^jj+atrb+++=rigorous
econometric ^nn++++=econometric
methods ^nns++++=methods
in ^in++++=in
the ^ati++++=the
reviewed ^jj+atrb++xvbn+=reviewed
studies ^nns++++=studies
has ^vbz+hvz+aux++=has
enabled ^vprf+++xvbnx+=enabled
the ^ati++++=the
identification ^nn+nom+++=identification
of ^in++++=of
objectives ^nns++++=objectives
that ^tht+rel+obj++=that
capital ^nn++++=capital
flow ^nn++++=flow
management ^nn+nom+++=management
measures ^nns++++=measures
( ^zz++++=(CFMs)
cfms ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
achieve ^vbi++++=achieve,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
those ^dt+dem+++=those
that ^cs+sub+++=that
present ^jj++++=present
greater ^jjr++++=greater
challenges ^vbz++++=challenges.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
summarized ^xvbn+++xvbn+=summarized
below ^rb++++=below,
, ^zz++++=EXTRAWORD
offer ^nn++++=offer
evidence ^nn+nom+++=evidence-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
guidance ^nn+nom+++=guidance
for ^in++++=for
policymakers ^nns+nom+++=policymakers
in ^in++++=in
the ^ati++++=the
formulation ^nn+nom+++=formulation
of ^in++++=of
future ^jjb+atrb+++=future
regulatory ^nn++++=regulatory
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
