This ^dt+dem+++=This
article ^nn++++=article
concludes ^vbz+vprv+++=concludes
that ^tht+vcmp+++=that
the ^ati++++=the
orthodox ^jj+atrb+++=orthodox
models ^nns++++=models
advocating ^vwbg+++xvbg+=advocating
full ^jj+atrb+++=full
capital ^nn++++=capital
account ^nn++++=account
liberalization ^nn+nom+++=liberalization
during ^in++++=during
the ^ati++++=the
1980s ^cd+date+++=1980s
and ^cc++++=and
1990s ^cd+date+++=1990s
were ^vbd+bed+aux++=were
increasingly ^rb++splt++=increasingly
challenged ^vpsv++by+xvbnx+=challenged
by ^in++++=by
empirical ^jj+atrb+++=empirical
studies ^nns++++=studies
that ^tht+rel+subj++=that
identified ^vbd+++xvbn+=identified
significant ^jj+atrb+++=significant
shortcomings ^nns++++=shortcomings
in ^in++++=in
these ^dt+dem+++=these
models ^nns++++=models
and ^cc++++=and
by ^in++++=by
research ^nn++++=research
highlighting ^vwbg+++xvbg+=highlighting
the ^ati++++=the
potential ^jj+atrb+++=potential
benefits ^nns++++=benefits
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
In ^in++++=In
light ^in"++++=light
of ^in"++++=of
this ^dt+dem+++=this
accumulating ^jj+atrb+++=accumulating
evidence ^nn+nom+++=evidence,
, ^zz++++=EXTRAWORD
revised ^jj+atrb++xvbn+=revised
orthodox ^jj+atrb+++=orthodox
models ^nns++++=models
have ^vb+hv+aux++=have
emerged ^vprf+++xvbnx+=emerged
that ^dt+pdem+++=that
incorporate ^nn+nom+++=incorporate
support ^nn++++=support
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
revised ^jj+atrb++xvbn+=revised
models ^nns++++=models
represent ^vb++++=represent
ex ^np++++=ex-post
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
theoretical ^jj+atrb+++=theoretical
developments ^nns+nom+++=developments,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
earlier ^jjr++++=earlier
ex ^np++++=ex-ante
- ^zz++++=EXTRAWORD
ante ^nn+++??+=EXTRAWORD
theoretical ^jj+atrb+++=theoretical
frameworks ^nns++++=frameworks.
. ^zz++++=EXTRAWORD
The ^ati++++=The
period ^nn++++=period
following ^vwbg+++xvbg+=following
the ^ati++++=the
global ^jj+atrb+++=global
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis
of ^in++++=of
2008 ^cd++++=2008
was ^vbd+bedz+vrb++=was
particularly ^rb++++=particularly
significant ^jj+pred+++=significant
in ^in++++=in
this ^dt+dem+++=this
theoretical ^jj+atrb+++=theoretical
shift ^nn++++=shift,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
of ^in++++=of
volatile ^jj+atrb+++=volatile
international ^jj+atrb+++=international
capital ^nn++++=capital
flows ^vbz++++=flows
on ^in++++=on
national ^jj+atrb+++=national
economies ^nns++++=economies,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
those ^dt+dem+++=those
of ^in++++=of
emerging ^xvbg+++xvbg+=emerging
markets ^nns++++=markets,
, ^zz++++=EXTRAWORD
underscored ^j+++xvbn+=underscored
the ^ati++++=the
limitations ^nns+nom+++=limitations
of ^in++++=of
previous ^jj+atrb+++=previous
models ^nns++++=models
and ^cc++++=and
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
alternative ^jj+atrb+++=alternative
approaches ^nns++++=approaches.
. ^zz++++=EXTRAWORD
