To ^to++++=To
interpret ^vbi++++=interpret
the ^ati++++=the
results ^nns++++=results,
, ^zz++++=EXTRAWORD
marginal ^jj+atrb+++=marginal
effects ^nns++++=effects
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
regressors ^nns++++=regressors
on ^in++++=on
the ^ati++++=the
conditional ^jj+atrb+++=conditional
probability ^nn+nom+++=probability
that ^tht+ncmp+++=that
= ^zz++++==
1 ^zz++++=1
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
at ^rb++++=at
the ^ati++++=the
mean ^jj+atrb+++=mean
values ^nns++++=values
of ^in++++=of
the ^ati++++=the
explanatory ^jj+atrb+++=explanatory
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Probit ^np+++??+=Probit
model ^nn++++=model
estimations ^nns+nom+++=estimations
also ^rb++++=also
incorporated ^vbd+++xvbn+=incorporated
the ^ati++++=the
sample ^nn++++=sample
weights ^nns++++=weights
provided ^vbd+vsua+++=provided
by ^in++++=by
the ^ati++++=the
pnad ^np++++=PNAD
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
dataset ^nn++++=dataset.
. ^zz++++=EXTRAWORD
