This ^dt+dem+++=This
empirical ^jj+atrb+++=empirical
approach ^nn++++=approach
enables ^vbz++++=enables
the ^ati++++=the
generalization ^nn+nom+++=generalization
of ^in++++=of
results ^nns++++=results,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
that ^dt+dem+++=that
the ^ati++++=the
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
well ^rb++++=well-designed
- ^zz++++=EXTRAWORD
designed ^xvbn+++xvbn+=EXTRAWORD
and ^cc++++=and
accurately ^rb++++=accurately
represents ^vbz++++=represents
the ^ati++++=the
target ^nn++++=target
register ^nn+nom+++=register,
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
as ^ql++++=as
a ^at++++=a
language ^nn+nom+++=language
variety ^nn++++=variety
associated ^vbd+++xvbn+=associated
with ^in++++=with
a ^at++++=a
specific ^jj+atrb+++=specific
situational ^nn+nom+++=situational
context ^nn++++=context
and ^cc++++=and
communicative ^jj+atrb+++=communicative
purpose ^nn++++=purpose
( ^zz++++=(Biber
biber ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Conrad ^np++++=Conrad,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Researchers ^nns+nom++??+=Researchers
should ^md+nec+++=should
therefore ^rb+cnj+splt++=therefore
take ^vb++++=take
into ^in++++=into
account ^nn++++=account
the ^ati++++=the
situational ^jj+atrb+++=situational
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
register ^nn+nom+++=register,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationships ^nns+nom+++=relationships
among ^in++++=among
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
the ^ati++++=the
communication ^nn+nom+++=communication
channel ^nn++++=channel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
production ^nn+nom+++=production
circumstances ^nns+nom+++=circumstances
( ^zz++++=(Biber
biber ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Conrad ^np++++=Conrad,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
the ^ati++++=the
research ^nn++++=research
questions ^nns+nom+++=questions
and ^cc++++=and
the ^ati++++=the
relevant ^jj+atrb+++=relevant
register ^nn+nom+++=register
characteristics ^nns++++=characteristics
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
clearly ^rb++++=clearly
established ^jj+++xvbn+=established,
, ^zz++++=EXTRAWORD
the ^ati++++=the
next ^ap++++=next
step ^vb++++=step
is ^vbz+bez+aux++=is
to ^to++++=to
select ^vb++++=select
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
must ^md+nec+++=must
determine ^vb++++=determine
whether ^cs+who+++=whether
an ^at++++=an
existing ^jj+atrb++xvbg+=existing
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
suitable ^jj+pred+++=suitable
for ^in++++=for
their ^pp$+pp3+++=their
purposes ^nns++++=purposes
or ^cc+cls+++=or
if ^cs+cnd+++=if
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
compile ^vb++++=compile
a ^at++++=a
new ^jj+atrb+++=new
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
