In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
introduction ^nn+nom+++=introduction,
, ^zz++++=EXTRAWORD
the ^ati++++=the
paper ^nn++++=paper
is ^vbz+bez+aux++=is
structured ^vpsv++agls+xvbnx+=structured
into ^in++++=into
five ^cd++++=five
sections ^nns+nom+++=sections.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
section ^nn+nom+++=section
examines ^vbz++++=examines
the ^ati++++=the
concepts ^nns++++=concepts
of ^in++++=of
monocentric ^nn++++=monocentric
and ^cc++++=and
polycentric ^jj+atrb+++=polycentric
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
emphasis ^nn++++=emphasis
on ^in++++=on
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
employment ^nn+nom+++=employment
decentralization ^nn+nom+++=decentralization.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^nn++++=third
section ^nn+nom+++=section
outlines ^nns++++=outlines
the ^ati++++=the
two ^cd++++=two-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
econometric ^nn++++=econometric
identification ^nn+nom+++=identification
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
presents ^vbz++++=presents
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
results ^nns++++=results,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
characterizes ^vbz++++=characterizes
the ^ati++++=the
Sbd ^np+++??+=SBD.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
robustness ^nns+nom+++=robustness
tests ^nns++++=tests
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbnx+=discussed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^jj+atrb+++=final
section ^nn+nom+++=section
offers ^vbz++++=offers
concluding ^xvbg+++xvbg+=concluding
remarks ^vbz+vpub+++=remarks,
, ^zz++++=EXTRAWORD
discusses ^vbz++++=discusses
potential ^jj+atrb+++=potential
extensions ^nns++++=extensions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
addresses ^nns+nom+++=addresses
the ^ati++++=the
study ^nn++++=study
s ^zz++++=s
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
