This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
biodiversity ^nn+nom+++=biodiversity
and ^cc++++=and
the ^ati++++=the
region ^nn++++=region
s ^zz++++=s
potential ^jj+atrb+++=potential
integration ^nn+nom+++=integration
into ^in++++=into
the ^ati++++=the
bioeconomy ^nn+++??+=bioeconomy,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention
to ^to++++=to
ensuring ^vbi+vprv+++=ensuring
that ^tht+vcmp+++=that
the ^ati++++=the
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices
of ^in++++=of
indigenous ^jj+atrb+++=Indigenous
and ^cc+phrs+++=and
ancestral ^jj+atrb+++=ancestral
communities ^nns+nom+++=communities
are ^vb+ber+aux++=are
respected ^vbd+++xvbn+=respected
and ^cc++++=and
preserved ^jj++++=preserved.
. ^zz++++=EXTRAWORD
