For ^in++++=For
college ^nn++++=college
students ^nns++++=students
and ^cc++++=and
young ^jj+atrb+++=young
professionals ^nns+nom+++=professionals
participating ^vwbg+++xvbg+=participating
in ^in++++=in
the ^ati++++=the
workshop ^nn++++=workshop,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conversation ^nn+nom+++=conversation
had ^vb+hv+vrb++=had
a ^at++++=a
notable ^jj+atrb+++=notable
impact ^nn++++=impact,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
relate ^vb++++=relate
it ^pp3+it+++=it
to ^in++++=to
their ^pp$+pp3+++=their
own ^ap++++=own
experiences ^nns+nom+++=experiences
with ^in++++=with
the ^ati++++=the
challenges ^nn++++=challenges
of ^in++++=of
online ^nn+++??+=online
learning ^vwbg+vprv++xvbg+=learning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
the ^ati++++=the
job ^nn++++=job
market ^nn++++=market
in ^in++++=in
their ^pp$+pp3+++=their
region ^nn++++=region,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
personal ^jj+atrb+++=personal
strategies ^nns+++??+=strategies
for ^in++++=for
managing ^xvbg+++xvbg+=managing
various ^jj+atrb+++=various
demands ^nns++++=demands.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
responses ^nns++++=responses
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
Spinozian ^np+++??+=Spinozian
concept ^nn++++=concept
of ^in++++=of
affectus ^nns+++??+=affectus,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
transformation ^nn+nom+++=transformation
of ^in++++=of
the ^ati++++=the
self ^nn++++=self
through ^in++++=through
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
positive ^jj+atrb+++=positive
interactions ^nns+nom+++=interactions
with ^in++++=with
others ^aps++++=others
( ^zz++++=(Spinoza,
spinoza ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Excerpts ^np+++??+=Excerpts
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3
present ^jj+atrb+++=present
additional ^jj+atrb+++=additional
testimonials ^nns+nom+++=testimonials
that ^tht+rel+subj++=that
illustrate ^nn+nom+++=illustrate
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
participants ^nns+nom+++=participants
felt ^vbd+vprv++xvbn+=felt
comfortable ^jj+atrb+++=comfortable
sharing ^nn++++=sharing
their ^pp$+pp3+++=their
experiences ^nns+nom+++=experiences
during ^in++++=during
the ^ati++++=the
workshop ^nn++++=workshop.
. ^zz++++=EXTRAWORD
