This ^dt+dem+++=This
checklist ^nn+nom+++=checklist
was ^vbd+bedz+aux++=was
compiled ^vpsv++agls+xvbnx+=compiled
based ^xvbn+++xvbn+=based
on ^in++++=on
published ^nn++++=published
records ^vbz+vpub+++=records
of ^in++++=of
gasteroid ^nn+++??+=gasteroid
fungi ^nns++++=fungi
from ^in++++=from
Paraguay ^np+++??+=Paraguay.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
extracted ^vwbn+++xvbn+=extracted
from ^in++++=from
the ^ati++++=the
literature ^nn++++=literature
include ^vb++++=include
distribution ^nn+nom+++=distribution
by ^in++++=by
department ^nn+nom+++=department
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
habitat ^nn++++=habitat
and ^cc++++=and
substrate ^nn+nom+++=substrate
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
detailed ^jj+atrb+++=detailed
descriptions ^nns+nom+++=descriptions
and ^cc++++=and
remarks ^vbz+vpub+++=remarks
on ^in++++=on
the ^ati++++=the
basidiomata ^nn+++??+=basidiomata.
. ^zz++++=EXTRAWORD
The ^ati++++=The
current ^jj++++=current
taxonomic ^jj++++=taxonomic
placement ^nn+nom+++=placement
of ^in++++=of
each ^dt++++=each
species ^nns++++=species
is ^vbz+bez+aux++=is
indicated ^vpsv++agls+xvbnx+=indicated
according ^in++++=according
to ^in++++=to
previous ^jj+atrb+++=previous
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
brief ^jj++++=brief
summary ^jj++++=summary
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
distinctive ^jj+atrb+++=distinctive
characteristics ^nns++++=characteristics
of ^in++++=of
each ^dt++++=each
species ^nns++++=species
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided.
. ^zz++++=EXTRAWORD
Classification ^nn+nom+++=Classification
and ^cc++++=and
nomenclature ^nn++++=nomenclature
follow ^vb+vprv+++=follow
the ^ati++++=the
Mycobank ^np+++??+=Mycobank
database ^nn+++??+=database
( ^zz++++=(http://www.mycobank.org).
http ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Genera ^np+++??+=Genera
and ^cc++++=and
species ^nn++++=species
are ^vb+ber+aux++=are
listed ^vpsv++agls+xvbnx+=listed
alphabetically ^rb++++=alphabetically
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
authorities ^nns+nom+++=authorities
for ^in++++=for
the ^ati++++=the
binomials ^nns+nom+++=binomials,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
author ^nn++++=author
names ^nns++++=names
and ^cc++++=and
spellings ^nns+nom+++=spellings,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
database ^nn++++=database
of ^in++++=of
robert ^np++++=Robert
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2005).
2005 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
