This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
significant ^jj++++=significant
given ^jj+++xvbn+=given
that ^dt+dem+++=that
only ^rb+down+++=only
23.1 ^cd++++=23.1%
% ^zz++++=EXTRAWORD
of ^in++++=of
respondents ^nns++++=respondents
reported ^vbd+vpub++xvbn+=reported
having ^xvbg+++xvbg+=having
attended ^vbd+++xvbn+=attended
an ^at++++=an
ethics ^nn++++=ethics
course ^nn++++=course
during ^in++++=during
their ^pp$+pp3+++=their
undergraduate ^nn+nom+++=undergraduate
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
potentially ^rb++++=potentially
as ^in++++=as
a ^at++++=a
consequence ^nn+nom+++=consequence
of ^in++++=of
this ^dt+dem+++=this
gap ^nn++++=gap
in ^in++++=in
formal ^jj+atrb+++=formal
training ^nn++++=training,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
23.1 ^cd++++=23.1%
% ^zz++++=EXTRAWORD
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
seek ^vb++++=seek
alternative ^jj+atrb+++=alternative
methods ^nns++++=methods
to ^in++++=to
further ^jjb++++=further
their ^pp$+pp3+++=their
understanding ^nn++++=understanding
of ^in++++=of
ethics ^nn++++=ethics.
. ^zz++++=EXTRAWORD
