This ^dt+dem+++=This
section ^nn+nom+++=section
describes ^vbz++++=describes
the ^ati++++=the
workshop ^nn++++=workshop
and ^cc++++=and
presents ^vbz++++=presents
selected ^xvbn+++xvbn+=selected
activities ^nns+nom+++=activities
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
illustrate ^nn+nom+++=illustrate
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
practical ^jj+atrb+++=practical
concepts ^nns++++=concepts
of ^in++++=of
collaboration ^nn+nom+++=collaboration
and ^cc++++=and
play ^nn++++=play.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
displays ^nns++++=displays
the ^ati++++=the
poster ^nn++++=poster
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
on ^in++++=on
the ^ati++++=the
Gpb ^np+++??+=GPB
Website ^nn++++=website
To ^to++++=to
Promote ^vbi++++=promote
The ^ati++++=the
Workshop ^nn++++=workshop
In ^in++++=in
June ^nr++++=June
020 ^cd++++=2020.
 ^zz++++=EXTRAWORD
