After ^in++++=After
formally ^rb++++=formally
obtaining ^jj+atrb++xvbg+=obtaining
permission ^nn++++=permission
from ^in++++=from
the ^ati++++=the
authors ^nns++++=authors
who ^whp+rel+subj++=who
developed ^vbd+++xvbn+=developed
the ^ati++++=the
Sbs ^np+++??+=SBS
( ^zz++++=(Balakrishnan
balakrishnan ^jj+atrb+++=EXTRAWORD
& ^zz++++=&
Griffiths ^np++++=Griffiths,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
employed ^vbd+++xvbn+=employed
the ^ati++++=the
cross ^jj++++=cross-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
adaptation ^nn+nom+++=adaptation
method ^nn++++=method
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Brislin ^np+++??+=Brislin
( ^zz++++=(1970,
1970 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
1973 ^cd+date+++=1973,
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980,
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consists ^nns+nom+++=consists
of ^in++++=of
four ^cd++++=four
stages ^nns++++=stages:
: ^zz++++=EXTRAWORD
translation ^nn+nom+++=translation
and ^cc++++=and
adaptation ^nn+nom+++=adaptation,
, ^zz++++=EXTRAWORD
assessment ^nn+nom+++=assessment
of ^in++++=of
semantic ^jj+atrb+++=semantic
equivalence ^nn+nom+++=equivalence,
, ^zz++++=EXTRAWORD
pilot ^nn++++=pilot
testing ^vwbg+++xvbg+=testing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
back ^rp++++=back-translation.
- ^zz++++=EXTRAWORD
translation ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
adopted ^vbd+++xvbn+=adopted
the ^ati++++=the
universalist ^nn+nom+++=universalist
approach ^nn++++=approach
to ^to++++=to
cross ^vbi++++=cross-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
adaptation ^nn+nom+++=adaptation
of ^in++++=of
instruments ^nns+nom+++=instruments
as ^in++++=as
outlined ^nn++++=outlined
by ^in++++=by
Herdman ^np+++??+=Herdman
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1997,
1997 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
widely ^rb++splt++=widely
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
appropriate ^jj++++=appropriate
for ^in++++=for
ensuring ^xvbg+++xvbg+=ensuring
conceptual ^jj++++=conceptual
and ^cc++++=and
item ^nn++++=item
equivalence ^nn+nom+++=equivalence.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
involves ^vbz++++=involves
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
literature ^nn++++=literature
review ^nn++++=review
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
concepts ^nns++++=concepts
of ^in++++=of
the ^ati++++=the
original ^jj+atrb+++=original
scale ^nn++++=scale
and ^cc++++=and
their ^pp$+pp3+++=their
relevance ^nn+nom+++=relevance
to ^in++++=to
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
assessments ^nns+nom+++=assessments
of ^in++++=of
semantic ^jj+atrb+++=semantic
equivalence ^nn+nom+++=equivalence
( ^zz++++=(the
the ^ati++++=EXTRAWORD
ability ^nn+nom+++=ability
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale
to ^to++++=to
preserve ^vbi++++=preserve
the ^ati++++=the
original ^jj+atrb+++=original
concepts ^nns++++=concepts)
) ^zz++++=EXTRAWORD
and ^cc++++=and
operational ^jj+atrb+++=operational
equivalence ^nn+nom+++=equivalence
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
addresses ^nns+nom+++=addresses
practical ^jj+atrb+++=practical
aspects ^nns++++=aspects
of ^in++++=of
questionnaire ^nn++++=questionnaire
administration ^nn+nom+++=administration,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
question ^nn+nom+++=question
format ^nn++++=format
online ^nn+++??+=online
or ^cc++++=or
paper ^nn++++=paper
and ^cc++++=and
mode ^nn++++=mode
of ^in++++=of
completion ^nn+nom+++=completion
self ^nn++++=self-administered
- ^zz++++=EXTRAWORD
administered ^xvbn+++xvbn+=EXTRAWORD
or ^cc++++=or
interviewer ^nn+nom+++=interviewer-administered).
- ^zz++++=EXTRAWORD
administered). ^nn++++=EXTRAWORD
