This ^dt+dem+++=This
study ^nn++++=study
demonstrates ^nns+nom+++=demonstrates
that ^tht+vcmp+++=that
at ^rb++++=at
a ^at++++=a
distance ^nn+nom+++=distance
of ^in++++=of
approximately ^rb+down+++=approximately
30 ^cd++++=30
meters ^nns++++=meters
from ^in++++=from
the ^ati++++=the
watercourse ^nn+++??+=watercourse,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
in ^in++++=in
species ^nn++++=species
diversity ^nn+nom+++=diversity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
factors ^nns++++=factors
distinguishing ^vwbg+++xvbg+=distinguishing
the ^ati++++=the
border ^nn++++=border
from ^in++++=from
the ^ati++++=the
interior ^jj+atrb+++=interior
region ^nn++++=region
are ^vb+ber+vrb++=are
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
individuals ^nns+nom+++=individuals
and ^cc++++=and
the ^ati++++=the
composition ^nn+nom+++=composition
of ^in++++=of
ecological ^jj+atrb+++=ecological
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
An ^at++++=An
ecological ^jj+atrb+++=ecological
equilibrium ^nn++++=equilibrium
between ^in++++=between
fauna ^nn++++=fauna
and ^cc++++=and
flora ^np++++=flora
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
cataloged ^jj+atrb++xvbn+=cataloged
plant ^nn++++=plant
species ^nn++++=species
are ^vb+ber+vrb++=are
animal ^nn++++=animal-dispersed.
- ^zz++++=EXTRAWORD
dispersed ^vbd+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conservation ^nn+nom+++=conservation
of ^in++++=of
natural ^jj+atrb+++=natural
fragments ^nns+nom+++=fragments
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
maintaining ^xvbg+++xvbg+=maintaining
both ^abx++++=both
plant ^nn++++=plant
and ^cc++++=and
animal ^nn++++=animal
species ^nns++++=species,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
for ^in++++=for
providing ^xvbg+++xvbg+=providing
propagules ^nns+++??+=propagules
for ^in++++=for
the ^ati++++=the
restoration ^nn+nom+++=restoration
of ^in++++=of
degraded ^jj+atrb+++=degraded
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
seed ^nn++++=seed
bank ^nn++++=bank
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
fragment ^nn+nom+++=fragment
possesses ^nns+nom+++=possesses
considerable ^jj+atrb+++=considerable
potential ^nn++++=potential
to ^to+ncmp+++=to
supply ^vbi++++=supply
propagules ^nns+++??+=propagules
or ^cc++++=or
facilitate ^nn+nom+++=facilitate
litter ^nn++++=litter
transposition ^nn+nom+++=transposition
for ^in++++=for
ecological ^jj+atrb+++=ecological
restoration ^nn+nom+++=restoration,
, ^zz++++=EXTRAWORD
due ^jj++++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
recognized ^vpsv++agls+xvbn+=recognized
floristic ^jj+atrb+++=floristic
diversity ^nn+nom+++=diversity.
. ^zz++++=EXTRAWORD
