Figure ^nn++++=Figure
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Haptors ^np+++??+=Haptors
of ^in++++=of
six ^cd++++=six
species ^nn++++=species
within ^in++++=within
the ^ati++++=the
genus ^nns+++??+=genus
Bagrobdella ^np+++??+=Bagrobdella:
: ^zz++++=EXTRAWORD
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
vanhovei ^nn+++??+=vanhovei,
, ^zz++++=EXTRAWORD
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
vansteenbergei ^nn+++??+=vansteenbergei,
, ^zz++++=EXTRAWORD
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
auchenoglanii ^nn+++??+=auchenoglanii,
, ^zz++++=EXTRAWORD
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
fraudulenta ^nn+++??+=fraudulenta,
, ^zz++++=EXTRAWORD
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
anthopenis ^nns+++??+=anthopenis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
parauchenoglanii ^nn+++??+=parauchenoglanii.
. ^zz++++=EXTRAWORD
Adapted ^j+++xvbn+=Adapted
from ^in++++=from
Akoumba ^np+++??+=Akoumba
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Euzet ^np+++??+=Euzet
and ^cc++++=and
Le ^&fw++++=Le
Brun ^&fw++++=Brun
( ^zz++++=(1990).
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
scale ^nn++++=Scale
bar ^nn++++=bar:
: ^zz++++=EXTRAWORD
20 ^cd++++=20
m ^zz++++=m.
. ^zz++++=EXTRAWORD
