This ^dt+dem+++=This
study ^nn++++=study
evaluates ^nns+nom+++=evaluates
the ^ati++++=the
photosynthetic ^jj+atrb+++=photosynthetic
parameters ^nns+nom+++=parameters
and ^cc++++=and
leaf ^nn++++=leaf
anatomy ^nn++++=anatomy
of ^in++++=of
Vellozia ^np+++??+=Vellozia
squamata ^nn+++??+=squamata
Pohl ^np+++??+=Pohl
( ^zz++++=(Velloziaceae)
velloziaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
different ^jj+atrb+++=different
stages ^nns++++=stages
of ^in++++=of
in ^in++++=in
vitro ^nn+++??+=vitro
cultivation ^nn+nom+++=cultivation,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
wild ^jj+atrb+++=wild
plants ^nns++++=plants
as ^in++++=as
a ^at++++=a
control ^nn++++=control
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Anatomical ^jj+atrb+++=Anatomical
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
the ^ati++++=the
middle ^jjb+atrb+++=middle
portion ^nn+nom+++=portion
of ^in++++=of
the ^ati++++=the
leaf ^nn++++=leaf,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
photosynthetic ^jj+atrb+++=photosynthetic
curves ^nns++++=curves
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbnx+=generated
using ^vbg+++xvbg+=using
an ^at++++=an
infrared ^jj+atrb++xvbn+=infrared
gas ^nn++++=gas
analyzer ^jjr++++=analyzer.
. ^zz++++=EXTRAWORD
In ^in++++=In
vitro ^nn+++??+=vitro
plantlets ^nns+nom+++=plantlets
exhibited ^vbd+++xvbn+=exhibited
the ^ati++++=the
thinnest ^jjt++++=thinnest
and ^cc++++=and
least ^rb++++=least
developed ^vwbn+++xvbn+=developed
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
wild ^jj+atrb+++=wild
plants ^nns++++=plants
had ^vb+hv+vrb++=had
the ^ati++++=the
thickest ^rbt++++=thickest
and ^cc++++=and
most ^ql+emph+++=most
developed ^jj+atrb++xvbn+=developed
leaves ^nns++++=leaves;
; ^zz++++=EXTRAWORD
plants ^nns++++=plants
undergoing ^vwbg+++xvbg+=undergoing
acclimatization ^nn+nom+++=acclimatization
displayed ^vbd+++xvbn+=displayed
intermediate ^jj+atrb+++=intermediate
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
physiological ^jj+atrb+++=physiological
responses ^nns++++=responses
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
similar ^jj+atrb+++=similar
trend ^nn++++=trend,
, ^zz++++=EXTRAWORD
with ^in++++=with
in ^in++++=in
vitro ^nn+++??+=vitro
plantlets ^nns+nom+++=plantlets
unable ^jj++++=unable
to ^to+jcmp+++=to
achieve ^vbi++++=achieve
net ^jjb+atrb+++=net
carbon ^nn++++=carbon
assimilation ^nn+nom+++=assimilation.
. ^zz++++=EXTRAWORD
Young ^jj+atrb+++=Young
seedlings ^nns+nom+++=seedlings
grown ^vbd+++xvbn+=grown
in ^in++++=in
the ^ati++++=the
garden ^npl++++=garden
demonstrated ^vbd+vprv++xvbn+=demonstrated
a ^at++++=a
maximal ^jj+atrb+++=maximal
net ^jjb+atrb+++=net
carbon ^nn++++=carbon
assimilation ^nn+nom+++=assimilation
rate ^nn++++=rate
lower ^jjr++++=lower
than ^cs+sub+++=than
that ^dt+dem+++=that
of ^in++++=of
wild ^jj+atrb+++=wild
plants ^nns++++=plants.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
light ^jj+atrb+++=light
intensity ^nn+nom+++=intensity
during ^in++++=during
the ^ati++++=the
in ^in++++=in
vitro ^nn+++??+=vitro
phase ^nn++++=phase
should ^md+nec+++=should
be ^vb+be+vrb++=be
optimized ^jj+pred+++=optimized
to ^in++++=to
improve ^vb++++=improve
seedling ^nn+nom+++=seedling
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
