Figure ^nn++++=Figure
3 ^zz++++=3
presents ^vbz++++=presents
the ^ati++++=the
geographical ^jj+atrb+++=geographical
locations ^nns+nom+++=locations
of ^in++++=of
each ^dt++++=each
identified ^jj+++xvbn+=identified
Sbd ^np+++??+=SBD
( ^zz++++=(as
as ^in++++=EXTRAWORD
listed ^nn++++=listed
in ^in++++=in
Table ^nn++++=Table
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
column ^nn++++=column
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
city ^nn++++=city's
's ^vbz+bez+vrb++0=EXTRAWORD
main ^jjb+atrb+++=main
avenues ^nns++++=avenues.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Sbds ^np+++??+=SBDs
are ^vb+ber+aux++=are
situated ^vpsv++agls+xvbnx+=situated
within ^in++++=within
the ^ati++++=the
following ^jj+atrb++xvbg+=following
districts ^nns++++=districts:
: ^zz++++=EXTRAWORD
Santa ^&fw++++=Santa
Cecilia ^np+++??+=Cecilia
( ^zz++++=(SCE),
sce ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bel ^np+++??+=Bel
m ^zz++++=m
( ^zz++++=(BEL),
bel ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Jardim ^np+++??+=Jardim
Paulista ^np+++??+=Paulista
( ^zz++++=(JDP),
jdp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Pinheiros ^np+++??+=Pinheiros
( ^zz++++=(PIN),
pin ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Itaim ^np+++??+=Itaim
Bibi ^np+++??+=Bibi
( ^zz++++=(IBI),
ibi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Campo ^np+++??+=Campo
Belo ^np+++??+=Belo
( ^zz++++=(CBE),
cbe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Vila ^np+++??+=Vila
Mariana ^np+++??+=Mariana
( ^zz++++=(VLM).
vlm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
broader ^jjr+atrb+++=broader
geographical ^jj+atrb+++=geographical
zones ^nns++++=zones,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Sbds ^np+++??+=SBDs
are ^vb+ber+aux++=are
distributed ^vpsv++agls+xvbnx+=distributed
across ^in+pl+++=across
the ^ati++++=the
Central ^jj+atrb+++=Central
Zone ^nn++++=Zone
( ^zz++++=(CZ),
cz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Zone ^nn++++=Zone
1 ^zz++++=1
( ^zz++++=(SZ1),
sz1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
West ^np+pl+++=West
Zone ^nn++++=Zone
( ^zz++++=(WZ),
wz ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
east ^np+pl+++=East
zone ^nn++++=Zone
1 ^zz++++=1
( ^zz++++=(EZ1).
ez1 ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
