After ^in++++=After
this ^dt+dem+++=this
initial ^jj+atrb+++=initial
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
leaves ^nns++++=leaves
not ^xnot++not++=not
only ^ap+down+++=only
become ^vprf+++xvbn+=become
photosynthetically ^rb++++=photosynthetically
active ^jj++++=active
but ^cc++++=but
also ^rb++++=also
frequently ^rb++++=frequently
exhibit ^vb++++=exhibit
anatomical ^jj+atrb+++=anatomical
modifications ^nns+nom+++=modifications,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^cs+sub+++=as
increased ^jj+atrb++xvbn+=increased
cellular ^jj+atrb+++=cellular
growth ^nn++++=growth
accompanied ^vwbn+++xvbn+=accompanied
by ^in++++=by
reduced ^vbd+++xvbn+=reduced
stomatal ^jj+atrb+++=stomatal
density ^nn+nom+++=density
and ^cc++++=and
the ^ati++++=the
differentiation ^nn+nom+++=differentiation
of ^in++++=of
trichomes ^nns+++??+=trichomes
( ^zz++++=(Van
van ^&fw++++=EXTRAWORD
Huylenbroeck ^np+++??+=Huylenbroeck
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
Kaur ^np+++??+=Kaur
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
functional ^jj+atrb+++=functional
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
leaves ^nns++++=leaves
that ^tht+rel+++=that
developed ^jj+++xvbn+=developed
in ^in++++=in
vitro ^nn+++??+=vitro
under ^in++++=under
shaded ^xvbn+++xvbn+=shaded
conditions ^nns+nom+++=conditions
are ^vb+ber+vrb++=are
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
tolerate ^nn+nom+++=tolerate
higher ^jjr+atrb+++=higher
environmental ^jj+atrb+++=environmental
light ^nn++++=light
intensities ^nns+nom+++=intensities;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
newly ^rb++++=newly
formed ^xvbn+++xvbn+=formed
leaves ^nns++++=leaves
that ^tht+rel+subj++=that
develop ^vb++++=develop
under ^in++++=under
intermediate ^jj+atrb+++=intermediate
light ^nn++++=light
intensities ^nns+nom+++=intensities
tend ^vb++++=tend
to ^to+vcmp+++=to
display ^vbi++++=display
light ^jj+atrb+++=light
compensation ^nn+nom+++=compensation
and ^cc++++=and
light ^jj+atrb+++=light
saturation ^nn+nom+++=saturation
points ^nns++++=points
similar ^jj++++=similar
to ^in++++=to
those ^dt+dem+++=those
observed ^jj+++xvbn+=observed
in ^in++++=in
wild ^jj+atrb+++=wild
plants ^nns++++=plants,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
a ^at++++=a
more ^ql++++=more
developed ^jj+atrb++xvbn+=developed
photoprotective ^jj+atrb+++=photoprotective
apparatus ^nn++++=apparatus
( ^zz++++=(Van
van ^&fw++++=EXTRAWORD
huylenbroeck ^np++++=Huylenbroeck
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
kaur ^np++++=Kaur
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
