This ^dt+dem+++=This
unequal ^jj+atrb+++=unequal
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
work ^vb++++=work
from ^in++++=from
home ^nr++++=home
across ^in+pl+++=across
various ^jj+atrb+++=various
occupations ^nns+nom+++=occupations,
, ^zz++++=EXTRAWORD
positions ^nns+nom+++=positions,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
functions ^nns+nom+++=functions
raises ^vbz++++=raises
concerns ^nns++++=concerns
about ^in++++=about
inequality ^nn+nom+++=inequality,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+dem+++=these
categories ^nns++++=categories
systematically ^rb++++=systematically
differ ^vb++++=differ
in ^in++++=in
the ^ati++++=the
representation ^nn+nom+++=representation
of ^in++++=of
socially ^rb++++=socially
vulnerable ^jj+atrb+++=vulnerable
groups ^nns++++=groups
of ^in++++=of
workers ^nns+nom+++=workers.
. ^zz++++=EXTRAWORD
Preliminary ^jj+atrb+++=Preliminary
evidence ^nn+nom+++=evidence
presented ^vwbn+++xvbn+=presented
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
workers ^nns+nom+++=workers
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
confront ^vbi++++=confront
the ^ati++++=the
trade ^nn++++=trade-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
between ^in++++=between
maintaining ^xvbg+++xvbg+=maintaining
employment ^nn+nom+++=employment
and ^cc++++=and
facing ^jj+atrb++xvbg+=facing
health ^nn++++=health
risks ^nns++++=risks,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
higher ^jjr++++=higher-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
workers ^nns+nom+++=workers
had ^vb+hv+vrb++=had
greater ^jjr+atrb+++=greater
access ^nn++++=access
to ^in++++=to
remote ^jj+atrb+++=remote
work ^nn++++=work
options ^nns+nom+++=options.
. ^zz++++=EXTRAWORD
To ^in++++=To
further ^jjb++++=further
investigate ^nn+nom+++=investigate
this ^dt+dem+++=this
finding ^nvbg+++xvbg+=finding,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2
displays ^nns++++=displays
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
remote ^jj+atrb+++=remote
work ^nn++++=work
by ^in++++=by
position ^nn+nom+++=position
within ^in++++=within
the ^ati++++=the
earnings ^nns++++=earnings
distribution ^nn+nom+++=distribution.
. ^zz++++=EXTRAWORD
