After ^in++++=After
reviewing ^xvbg+++xvbg+=reviewing
the ^ati++++=the
defendant ^nn+nom+++=defendant
s ^zz++++=s
statements ^nns+nom+++=statements
during ^in++++=during
direct ^jj+atrb+++=direct
examination ^nn+nom+++=examination,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Martinez ^np++++=Martinez
requests ^nns++++=requests
confirmation ^nn+nom+++=confirmation
to ^to++++=to
ensure ^vbi+vprv+tht0++=ensure
his ^pp$+pp3+++=his
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
events ^nns++++=events
described ^vbd+++xvbn+=described.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
questions ^nns+nom+++=questions
and ^cc++++=and
answers ^nns+nom+++=answers
are ^vb+ber+vrb++=are
common ^jj+atrb+++=common
features ^nns++++=features
of ^in++++=of
everyday ^jjb+atrb+++=everyday
conversation ^nn+nom+++=conversation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conventional ^jj+atrb+++=conventional
adjacency ^nn+++??+=adjacency
pair ^nn++++=pair
of ^in++++=of
question ^nn+nom+++=question/answer
often ^rb++++=often
functions ^nns+nom+++=functions
differently ^rb++++=differently
in ^in++++=in
forensic ^jj+atrb+++=forensic
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Gibbons ^np++++=Gibbons
( ^zz++++=(2008,
2008 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
119 ^cd++++=119)
) ^zz++++=EXTRAWORD
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
in ^in++++=in
courtroom ^nn++++=courtroom
examinations ^nns+nom+++=examinations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
atypical ^jj+atrb+++=atypical
social ^jj+atrb+++=social
dynamics ^nn++++=dynamics
establish ^vb+vprv+tht0++=establish
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
with ^in++++=with
certain ^jj+atrb+++=certain
exceptions ^nns+nom+++=exceptions,
, ^zz++++=EXTRAWORD
lawyers ^nns+nom+++=lawyers
and ^cc++++=and
judges ^nns++++=judges
pose ^nn++++=pose
questions ^nns+nom+++=questions
while ^cs+sub+++=while
witnesses ^nns+nom+++=witnesses
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
respond ^vbi++++=respond.
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
witnesses ^nns+nom+++=witnesses
are ^vb+ber+aux++=are
generally ^rb+down+++=generally
not ^xnot++not++=not
allowed ^vb++pmd"+xvbn+=allowed
to ^to+vcmp+pmd++=to
provide ^vb+vsua+++=provide
off ^rp+pl+++=off-topic
- ^zz++++=EXTRAWORD
topic ^nn++++=EXTRAWORD
responses ^nns++++=responses
or ^cc++++=or
to ^to++++=to
refuse ^vbi++++=refuse
to ^to+vcmp+++=to
answer ^vb++++=answer,
, ^zz++++=EXTRAWORD
except ^in++++=except
in ^in++++=in
cases ^nns++++=cases
where ^wrb+who+++=where
a ^at++++=a
response ^nn++++=response
may ^md+pos+++=may
be ^vb+be+vrb++=be
self ^nn++++=self-incriminating.
- ^zz++++=EXTRAWORD
incriminating ^jj+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
also ^rb++splt++=also
generally ^rb+down+++=generally
assumed ^vprf+++xvbn+=assumed
that ^tht+vcmp+++=that
cross ^jj++++=cross-examining
- ^zz++++=EXTRAWORD
examining ^vbg+++xvbg+=EXTRAWORD
lawyers ^nns+nom+++=lawyers
typically ^rb++++=typically
avoid ^vb++++=avoid
asking ^jj+atrb++xvbg+=asking
questions ^nns+nom+++=questions
to ^to++++=to
which ^whp+who+++=which
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
already ^rb++++=already
know ^vb+vprv+++=know
the ^ati++++=the
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
