This ^dt+dem+++=This
initial ^jj+atrb+++=initial
stage ^nn++++=stage
of ^in++++=of
mimesis ^nns+++??+=mimesis
is ^vbz+bez+vrb++=is
of ^in++++=of
fundamental ^jj+atrb+++=fundamental
importance ^nn+nom+++=importance.
. ^zz++++=EXTRAWORD
During ^in++++=During
this ^dt+dem+++=this
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
and ^cc++++=and
the ^ati++++=the
school ^nn++++=school
are ^vb+ber+vrb++=are
typically ^rb++++=typically
the ^ati++++=the
primary ^jj+atrb+++=primary
institutions ^nns+nom+++=institutions
responsible ^jj++++=responsible
for ^in++++=for
introducing ^xvbg+++xvbg+=introducing
the ^ati++++=the
world ^nn++++=world
to ^in++++=to
new ^jj+atrb+++=new
generations ^nns+nom+++=generations,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
through ^in++++=through
example ^nn++++=example
and ^cc++++=and
the ^ati++++=the
environment ^nn+nom+++=environment
they ^pp3a+pp3+++=they
create ^vb++++=create,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
through ^in++++=through
explicit ^jj+atrb+++=explicit
instruction ^nn+nom+++=instruction.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
fully ^rb+amp+++=fully
developed ^jj+atrb++xvbn+=developed
conceptual ^jj+atrb+++=conceptual
understanding ^nvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
children ^nns++++=children
engage ^vb++++=engage
with ^in++++=with
reality ^nn+nom+++=reality
by ^in++++=by
incorporating ^xvbg+++xvbg+=incorporating
and ^cc++++=and
imitating ^xvbg+++xvbg+=imitating
observed ^vbn+vprv++xvbn+=observed
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
Rites ^nns++++=Rites,
, ^zz++++=EXTRAWORD
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reactions ^nns+nom+++=reactions
are ^vb+ber+aux++=are
imprinted ^vpsv++agls+xvbnx+=imprinted
on ^in++++=on
the ^ati++++=the
unconscious ^nn++++=unconscious
of ^in++++=of
children ^nns++++=children
and ^cc++++=and
persist ^nn+nom+++=persist
throughout ^rb++++=throughout
their ^pp$+pp3+++=their
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
environment ^nn+nom+++=environment
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
repression ^nn+++??+=repression
of ^in++++=of
bodily ^jj+atrb+++=bodily
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
mimesis ^nns+++??+=mimesis
retains ^vbz++++=retains
its ^pp$+it+++=its
archaic ^jj+atrb+++=archaic
qualities ^nns+nom+++=qualities,
, ^zz++++=EXTRAWORD
manifesting ^jj+++xvbg+=manifesting
as ^ql++++=as
an ^at++++=an
immediate ^jj+atrb+++=immediate
and ^cc+phrs+++=and
unstable ^jj+atrb+++=unstable
process ^nns+nom+++=process
rooted ^vbd+++xvbn+=rooted
in ^in++++=in
fear ^nn++++=fear
of ^in++++=of
difference ^nn+nom+++=difference.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Gagnebin ^np+++??+=Gagnebin
s ^zz++++=s
( ^zz++++=(1993:
1993 ^cd+date+++=EXTRAWORD
: ^zz++++=EXTRAWORD
76 ^cd++++=76)
) ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
Adorno ^np+++??+=Adorno,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
dynamic ^jj++++=dynamic
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
a ^at++++=a
social ^jj+atrb+++=social
process ^nns+nom+++=process
of ^in++++=of
perverse ^jj+atrb+++=perverse
identification ^nn+nom+++=identification
[ ^zz++++=[in
in ^in++++=EXTRAWORD
which ^whp+rel+pied++=which]
] ^zz++++=EXTRAWORD
the ^ati++++=the
individual ^nn++++=individual
fear ^vb++++=fear
of ^in++++=of
regression ^nn++++=regression
to ^in++++=to
the ^ati++++=the
amorphous ^nn++++=amorphous
would ^md+prd+++=would
engender ^nn+nom+++=engender
a ^at++++=a
totalitarian ^jj+atrb+++=totalitarian
collective ^jj+atrb+++=collective
regression ^nn++++=regression,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
most ^ql+emph+++=most
complete ^vb++++=complete
expression ^nn++++=expression
is ^vbz+bez+vrb++=is
fascism ^nn+nom+++=fascism.
. ^zz++++=EXTRAWORD
Totalitarian ^np+++??+=Totalitarian
regimes ^nns++++=regimes
intensify ^vb++++=intensify
this ^dt+dem+++=this
archaic ^jj+atrb+++=archaic
fear ^nn++++=fear
of ^in++++=of
difference ^nn+nom+++=difference,
, ^zz++++=EXTRAWORD
promoting ^vbg+++xvbg+=promoting
identification ^nn+nom+++=identification
with ^in++++=with
a ^at++++=a
charismatic ^jj+atrb+++=charismatic
leader ^nn++++=leader
who ^whp+rel+subj++=who
employs ^vbz++++=employs
rhetoric ^nn++++=rhetoric
that ^tht+rel+subj++=that
capitalizes ^vbz++++=capitalizes
on ^in++++=on
superficial ^jj+atrb+++=superficial
understandings ^nns++++=understandings
of ^in++++=of
reality ^nn+nom+++=reality.
. ^zz++++=EXTRAWORD
