In ^in++++=In
Bromeliaceae ^np+++??+=Bromeliaceae,
, ^zz++++=EXTRAWORD
seeds ^nns++++=seeds
of ^in++++=of
certain ^jj+atrb+++=certain
species ^nn++++=species
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbnx+=demonstrated
high ^np++++=high
tolerance ^nn+nom+++=tolerance
to ^to++++=to
drying ^vbg+++xvbg+=drying
and ^cc++++=and
freezing ^nn++++=freezing,
, ^zz++++=EXTRAWORD
as ^in++++=as
observed ^nn++++=observed
in ^in++++=in
the ^ati++++=the
genera ^nns++++=genera
Encholirium ^np+++??+=Encholirium
Mart ^np++++=Mart.
. ^zz++++=EXTRAWORD
ex ^jjb++++=ex
Schult ^np+++??+=Schult.
. ^zz++++=EXTRAWORD
& ^zz++++=&
Schult ^np+++??+=Schult.
. ^zz++++=EXTRAWORD
f ^zz++++=f.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dyckia ^np+++??+=Dyckia
Schult ^np+++??+=Schult.
. ^zz++++=EXTRAWORD
& ^zz++++=&
Schult ^np+++??+=Schult.
. ^zz++++=EXTRAWORD
f ^zz++++=f.
. ^zz++++=EXTRAWORD
( ^zz++++=(Tarr
tarr ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
Pitcairnia ^np+++??+=Pitcairnia
albiflos ^nns+++??+=albiflos
Herbert ^np++++=Herbert
( ^zz++++=(Pereira
pereira ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
ten ^cd++++=ten
endemic ^jj++++=endemic
and ^cc+phrs+++=and
threatened ^jj+atrb++xvbn+=threatened
Brazilian ^jj+atrb+++=Brazilian
species ^nn++++=species
( ^zz++++=(Rodrigues
rodrigues ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
tolerance ^nn+nom+++=tolerance
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
content ^nn++++=content
and ^cc++++=and
deposition ^nn+nom+++=deposition
of ^in++++=of
storage ^nn+nom+++=storage
compounds ^nns++++=compounds
such ^abl++++=such
as ^ql++++=as
carbohydrates ^nns+nom+++=carbohydrates,
, ^zz++++=EXTRAWORD
lipids ^nns+++??+=lipids,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
proteins ^nns+++??+=proteins,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
integral ^jj+atrb+++=integral
components ^nns++++=components
of ^in++++=of
cells ^nns++++=cells
and ^cc++++=and
membranes ^nns+nom+++=membranes
and ^cc++++=and
contribute ^vb++++=contribute
to ^in++++=to
protection ^nn+nom+++=protection
during ^in++++=during
seed ^nn++++=seed
maturation ^nn+nom+++=maturation
and ^cc++++=and
dehydration ^nn+nom+++=dehydration
( ^zz++++=(Mollo
mollo ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
carvalho ^np++++=Carvalho
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
