To ^to++++=To
investigate ^nn+nom+++=investigate
this ^dt+dem+++=this
issue ^nn++++=issue,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
X ^zz++++=X
presents ^vbz++++=presents
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
workers ^nns+nom+++=workers
who ^whp+rel+subj++=who
worked ^vbd+++xvbn+=worked
from ^in++++=from
home ^nr++++=home,
, ^zz++++=EXTRAWORD
disaggregated ^xvbn+++xvbn+=disaggregated
by ^in++++=by
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
race ^nn++++=race,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
attainment ^nn+nom+++=attainment,
, ^zz++++=EXTRAWORD
household ^nn++++=household
location ^nn+nom+++=location
( ^zz++++=(urban
urban ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
rural ^jj++++=rural),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
employment ^nn+nom+++=employment
status ^nn++++=status,
, ^zz++++=EXTRAWORD
age ^nn++++=age
group ^nn++++=group,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
the ^ati++++=The
proportions ^nns+nom+++=proportions
are ^vb+ber+aux++=are
calculated ^vpsv++agls+xvbn+=calculated
within ^in++++=within
each ^dt++++=each
respective ^jj+atrb+++=respective
category ^nn++++=category.
. ^zz++++=EXTRAWORD
