In ^in++++=In
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
a ^at++++=a
compilation ^nn+nom+++=compilation
of ^in++++=of
texts ^nns++++=texts
was ^vbd+bedz+aux++=was
initiated ^vpsv++agls+xvbnx+=initiated,
, ^zz++++=EXTRAWORD
incorporating ^vbg+++xvbg+=incorporating
samples ^nns++++=samples
produced ^vbd+++xvbn+=produced
under ^in++++=under
both ^abx++++=both
controlled ^jj+atrb++xvbn+=controlled
and ^cc+phrs+++=and
uncontrolled ^jj+atrb+++=uncontrolled
time ^nn++++=time
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
students ^nns++++=students
submitted ^vbd+vpub++xvbn+=submitted
texts ^nns++++=texts
as ^in++++=as
part ^nn++++=part
of ^in++++=of
in ^in++++=in-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
mock ^vb++++=mock
tests ^nns++++=tests
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
assess ^vbi++++=assess
their ^pp$+pp3+++=their
writing ^nvbg+++xvbg+=writing
abilities ^nns+nom+++=abilities
under ^in++++=under
time ^nn++++=time
constraints ^nns+++??+=constraints
and ^cc++++=and
in ^in++++=in
response ^nn++++=response
to ^in++++=to
a ^at++++=a
specified ^jj+atrb++xvbn+=specified
topic ^nn++++=topic.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
mock ^vb++++=mock
tests ^nns++++=tests
were ^vbd+bed+aux++=were
administered ^vpsv++agls+xvbnx+=administered
to ^in++++=to
B1 ^np+++??+=B1
and ^cc++++=and
B2 ^np+++??+=B2
level ^nn++++=level
students ^nns++++=students,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
included ^vbd+++xvbn+=included
identical ^jj+atrb+++=identical
instructions ^nns+nom+++=instructions
for ^in++++=for
text ^nn++++=text
production ^nn+nom+++=production.
. ^zz++++=EXTRAWORD
Students ^nns++++=Students
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
