In ^in++++=In
response ^nn++++=response
to ^in++++=to
empirical ^jj+atrb+++=empirical
findings ^nns++++=findings
on ^in++++=on
the ^ati++++=the
relative ^jj+atrb+++=relative
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
orthodox ^jj+atrb+++=orthodox
economic ^jj+atrb+++=economic
models ^nns++++=models
have ^vb+hv+aux++=have
sought ^vprf+++xvbnx+=sought
to ^to++++=to
provide ^vbi+vsua+++=provide
theoretical ^jj+atrb+++=theoretical
explanations ^nns+nom+++=explanations
for ^in++++=for
the ^ati++++=the
varying ^jj+atrb++xvbg+=varying
success ^nns+nom+++=success
rates ^nns++++=rates
of ^in++++=of
different ^jj+atrb+++=different
control ^nn++++=control
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Magud ^np+++??+=Magud
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
represent ^vb++++=represent
a ^at++++=a
key ^jjb+atrb+++=key
contribution ^nn+nom+++=contribution
to ^in++++=to
the ^ati++++=the
formalization ^nn+nom+++=formalization
of ^in++++=of
this ^dt+dem+++=this
new ^jj+atrb+++=new
economics ^nn++++=economics
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
posit ^nn+++??+=posit
that ^tht+rel+obj++=that
countries ^nns++++=countries
implement ^nn+nom+++=implement
capital ^nn++++=capital
controls ^nns++++=controls
to ^to++++=to
achieve ^vbi++++=achieve
four ^cd++++=four
primary ^jj+atrb+++=primary
objectives ^nns++++=objectives:
: ^zz++++=EXTRAWORD
to ^to++++=to
reduce ^vbi++++=reduce
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
capital ^nn++++=capital
inflows ^nns++++=inflows
( ^zz++++=(commonly
commonly ^rb++++=EXTRAWORD
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^in++++=as
" ^zz++++="hot
hot ^jj+atrb+++=EXTRAWORD
money" ^nn+++??+=money"),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
limit ^vbi++++=limit
the ^ati++++=the
overall ^jjb+atrb+++=overall
scale ^nn++++=scale
of ^in++++=of
capital ^nn++++=capital
inflows ^nns++++=inflows
and ^cc++++=and
thereby ^rb++++=thereby
mitigate ^nn+nom+++=mitigate
associated ^jj+atrb++xvbn+=associated
financial ^jj+atrb+++=financial
risks ^nns++++=risks,
, ^zz++++=EXTRAWORD
to ^to++++=to
alleviate ^nn+nom+++=alleviate
upward ^jjb+atrb+++=upward
pressure ^nn++++=pressure
on ^in++++=on
exchange ^nn++++=exchange
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
enhance ^nn+nom+++=enhance
the ^ati++++=the
autonomy ^nn++++=autonomy
of ^in++++=of
domestic ^jj+atrb+++=domestic
monetary ^jj+atrb+++=monetary
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
their ^pp$+pp3+++=their
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
capital ^nn++++=capital
controls ^nns++++=controls
can ^md+pos+++=can
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
in ^in++++=in
decreasing ^xvbg+++xvbg+=decreasing
the ^ati++++=the
volume ^nn++++=volume
of ^in++++=of
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
external ^jj+atrb+++=external
debt ^nn++++=debt,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
extending ^vbg+++xvbg+=extending
the ^ati++++=the
average ^jj+atrb+++=average
maturity ^nn+nom+++=maturity
of ^in++++=of
external ^jj+atrb+++=external
liabilities ^nns+nom+++=liabilities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
