In ^in++++=In
our ^pp$+pp1+++=our
simulations ^nns+nom+++=simulations,
, ^zz++++=EXTRAWORD
coevolutionary ^nn+nom+++=coevolutionary
dynamics ^nn++++=dynamics
with ^in++++=with
p ^zz++++=p
= ^zz++++==
0 ^zz++++=0
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no
cheating ^jj+atrb++xvbg+=cheating
interactions ^nns+nom+++=interactions)
) ^zz++++=EXTRAWORD
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
negligible ^jj+atrb+++=negligible
changes ^nns++++=changes
in ^in++++=in
network ^nn++++=network
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^nn++++=indicated
by ^in++++=by
Q ^zz++++=Q
0 ^zz++++=0
and ^cc++++=and
Nodf ^np+++??+=NODF
0 ^zz++++=0.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
increased ^vbd+++xvbn+=increased,
, ^zz++++=EXTRAWORD
mutualistic ^jj+atrb+++=mutualistic
networks ^nns++++=networks
exhibited ^vbd+++xvbn+=exhibited
higher ^jjr+atrb+++=higher
modularity ^nn+nom+++=modularity
and ^cc++++=and
lower ^jjr+atrb+++=lower
nestedness ^nns+nom+++=nestedness
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
changes ^nns++++=changes
in ^in++++=in
network ^nn++++=network
structure ^nn++++=structure
were ^vbd+bed+aux++=were
not ^xnot++not++=not
replicated ^vpsv++by+xvbn+=replicated
by ^in++++=by
the ^ati++++=the
random ^jj+atrb+++=random
removal ^nn++++=removal
of ^in++++=of
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
increased ^jj+atrb++xvbn+=increased
modularity ^nn+nom+++=modularity
and ^cc++++=and
decreased ^vbd+++xvbn+=decreased
nestedness ^nns+nom+++=nestedness
varied ^vbd+++xvbn+=varied
among ^in++++=among
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
mutualisms ^nns+nom+++=mutualisms.
. ^zz++++=EXTRAWORD
Mutualisms ^nns+nom++??+=Mutualisms
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
empirical ^jj+atrb+++=empirical
network ^nn++++=network
was ^vbd+bedz+vrb++=was
initially ^rb+tm+++=initially
highly ^rb+amp+++=highly
modular ^jj++++=modular
and ^cc++++=and
not ^xnot++not++=not
nested ^jj+++xvbn+=nested
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
ant ^nn++++=ant-myrmecophyte
- ^zz++++=EXTRAWORD
myrmecophyte ^nn+++??+=EXTRAWORD
networks ^nns++++=networks)
) ^zz++++=EXTRAWORD
exhibited ^vprf+++xvbn+=exhibited
weaker ^jjr+atrb+++=weaker
structural ^jj+atrb+++=structural
changes ^nns++++=changes
compared ^vbd+++xvbn+=compared
to ^in++++=to
mutualisms ^nns+nom+++=mutualisms
with ^in++++=with
higher ^jjr+atrb+++=higher
initial ^jj+atrb+++=initial
nestedness ^nns+nom+++=nestedness
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
pollination ^nn+nom+++=pollination
and ^cc++++=and
seed ^nn++++=seed
dispersal ^nn+nom+++=dispersal
networks ^nns++++=networks).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
cheaters ^nns+nom+++=cheaters
in ^in++++=in
empirical ^jj+atrb+++=empirical
networks ^nns++++=networks
tends ^vbz++++=tends
to ^to+vcmp+++=to
shift ^vbi++++=shift
network ^nn++++=network
structure ^nn++++=structure
toward ^in++++=toward
higher ^jjr+atrb+++=higher
modularity ^nn+nom+++=modularity
and ^cc++++=and
lower ^jjr+atrb+++=lower
nestedness ^nns+nom+++=nestedness
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
