This ^dt+dem+++=This
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
applicable ^jj++++=applicable
not ^xnot++not++=not
only ^rb+down+++=only
to ^in++++=to
health ^nn++++=health
sciences ^nns+nom+++=sciences
journals ^nns+nom+++=journals
from ^in++++=from
Latin ^jj+atrb+++=Latin
America ^np++++=America
and ^cc++++=and
the ^ati++++=the
Caribbean ^np+nom++??+=Caribbean
but ^cc++++=but
also ^rb++++=also
to ^in++++=to
those ^dt+dem+++=those
from ^in++++=from
other ^ap++++=other
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
journals ^nns+nom+++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Medline ^np+++??+=MEDLINE
exhibit ^nn++++=exhibit
authorship ^nn+nom+++=authorship
concentration ^nn+nom+++=concentration
indexes ^nns+++??+=indexes
comparable ^jj++++=comparable
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
journals ^nns+nom+++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Lilacs ^np+++??+=LILACS,
, ^zz++++=EXTRAWORD
after ^in++++=after
adjusting ^nn++++=adjusting
for ^in++++=for
journal ^nn++++=journal
size ^nn++++=size,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
reasonable ^jj+pred+++=reasonable
to ^to+jcmp+++=to
expect ^vbi+vprv+++=expect
that ^tht+vcmp+++=that
similar ^jj+atrb+++=similar
distributions ^nns+nom+++=distributions
of ^in++++=of
these ^dt+dem+++=these
indexes ^nns+++??+=indexes
would ^md+prd+++=would
be ^vb+be+aux++=be
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
other ^ap++++=other
reputable ^jj+atrb+++=reputable
bibliographic ^jj+atrb+++=bibliographic
databases ^nns+++??+=databases
within ^in++++=within
the ^ati++++=the
health ^nn++++=health
sciences ^nns+nom+++=sciences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
relative ^jj+atrb+++=relative
prevalence ^nn+nom+++=prevalence
of ^in++++=of
non ^&fw++++=non-English-language
- ^zz++++=EXTRAWORD
english ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
language ^nn+nom+++=EXTRAWORD
journals ^nns+nom+++=journals
among ^in++++=among
the ^ati++++=the
outliers ^nns+nom+++=outliers
identified ^vwbn+++xvbn+=identified
by ^in++++=by
Scanff ^np+++??+=Scanff
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+vrb++=be
attributable ^jj+pred+++=attributable
to ^in++++=to
the ^ati++++=the
tendency ^nn++++=tendency
of ^in++++=of
larger ^jjr+atrb+++=larger
journals ^nns+nom+++=journals
to ^to++++=to
publish ^vbi++++=publish
in ^in++++=in
English ^nn++++=English;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
verifying ^jj+++xvbg+=verifying
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis
falls ^vbz++++=falls
outside ^jjb++++=outside
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
authorship ^nn+nom+++=authorship
concentration ^nn+nom+++=concentration
indexes ^nns+++??+=indexes
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
across ^in+pl+++=across
disciplines ^nns++++=disciplines
beyond ^in++++=beyond
the ^ati++++=the
health ^nn++++=health
sciences ^nns+nom+++=sciences
remains ^vbz++++=remains
an ^at++++=an
open ^jj+atrb+++=open
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
