Analysis ^nn++++=Analysis
of ^in++++=of
selfie ^nn+++??+=selfie
behavior ^nn++++=behavior
levels ^nns++++=levels
( ^zz++++=(low,
low ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mild ^jj++++=mild,
, ^zz++++=EXTRAWORD
moderate ^jj++++=moderate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
severe ^jj++++=severe)
) ^zz++++=EXTRAWORD
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
individuals ^nns+nom+++=individuals
with ^in++++=with
low ^jj+atrb+++=low
levels ^nns++++=levels
of ^in++++=of
selfie ^nn+++??+=selfie
engagement ^nn+nom+++=engagement
scored ^vbd+++xvbn+=scored
higher ^jjr++++=higher
on ^in++++=on
the ^ati++++=the
" ^zz++++="environmental
environmental ^jj+atrb+++=EXTRAWORD
enhancement ^nn+nom+++=enhancement"
" ^zz++++=EXTRAWORD
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
factor ^nn++++=factor
reflects ^vbz++++=reflects
the ^ati++++=the
tendency ^nn++++=tendency
of ^in++++=of
individuals ^nns+nom+++=individuals
to ^in++++=to
use ^vbi++++=use
selfies ^nns++++=selfies
as ^in++++=as
a ^at++++=a
means ^nn++++=means
of ^in++++=of
connecting ^nn++++=connecting
with ^in++++=with
their ^pp$+pp3+++=their
environment ^nn+nom+++=environment
and ^cc++++=and
creating ^jj+atrb++xvbg+=creating
emotional ^jj+atrb+++=emotional
memories ^nns++++=memories,
, ^zz++++=EXTRAWORD
often ^rb++++=often
associating ^vbg+++xvbg+=associating
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
taking ^nn++++=taking
selfies ^vbz++++=selfies
with ^in++++=with
specific ^jj+atrb+++=specific
settings ^nns++++=settings
or ^cc++++=or
social ^jj+atrb+++=social
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
being ^jj+++xvbg+=being
with ^in++++=with
friends ^nns++++=friends
or ^cc++++=or
visiting ^jj+atrb++xvbg+=visiting
locations ^nns+nom+++=locations
like ^in++++=like
bars ^nns++++=bars
and ^cc++++=and
restaurants ^nns+nom+++=restaurants,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
document ^nn+nom+++=document
the ^ati++++=the
experience ^nn+nom+++=experience
( ^zz++++=(Boursier
boursier ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
manna ^nn++++=Manna,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
kiprin ^np++++=Kiprin,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
