For ^in++++=For
seed ^nn++++=seed
bank ^nn++++=bank
sampling ^nn+nom+++=sampling,
, ^zz++++=EXTRAWORD
five ^cd++++=five
plots ^nns++++=plots
measuring ^vwbg+++xvbg+=measuring
10 ^cd++++=10
10 ^cd++++=10
meters ^nns++++=meters
were ^vbd+bed+aux++=were
established ^vpsv++agls+xvbnx+=established
5 ^zz++++=5
meters ^nns++++=meters
from ^in++++=from
the ^ati++++=the
Mogi ^np+++??+=Mogi
Gua ^np+++??+=Gua
u ^zz++++=u
River ^nn++++=River
( ^zz++++=(designated
designated ^vbd+++xvbn+=EXTRAWORD
as ^ql++++=as
R ^zz++++=R
plots ^nns++++=plots),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
minimum ^jj+atrb+++=minimum
distance ^nn+nom+++=distance
of ^in++++=of
30 ^cd++++=30
meters ^nns++++=meters
between ^in++++=between
each ^ppls++++=each
plot ^np++++=plot.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
five ^cd++++=five
plots ^nns++++=plots
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
size ^nn++++=size
were ^vbd+bed+aux++=were
established ^vpsv++agls+xvbnx+=established
approximately ^rb+down+++=approximately
30 ^cd++++=30
meters ^nns++++=meters
from ^in++++=from
the ^ati++++=the
river ^nn++++=river
( ^zz++++=(designated
designated ^vbd+++xvbn+=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
plots ^nns++++=plots).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
R ^zz++++=R
and ^cc++++=and
I ^pp1a+pp1+++=I
plots ^nns++++=plots
were ^vbd+bed+aux++=were
numbered ^vpsv++agls+xvbnx+=numbered
from ^in++++=from
one ^cd1++++=one
to ^to++++=to
five ^cd++++=five.
. ^zz++++=EXTRAWORD
The ^ati++++=The
R1 ^np+++??+=R1
and ^cc++++=and
I1 ^np+++??+=I1
plots ^nns++++=plots
were ^vbd+bed+aux++=were
specifically ^rb++splt++=specifically
positioned ^vpsv++agls+xvbnx+=positioned
250 ^cd++++=250
meters ^nns++++=meters
downstream ^rb+pl+++=downstream
from ^in++++=from
the ^ati++++=the
Water ^nn++++=Water
Treatment ^nn+nom+++=Treatment
Station ^nn+nom+++=Station
to ^to++++=to
minimize ^vbi++++=minimize
its ^pp$+it+++=its
potential ^jj+atrb+++=potential
influence ^nn+nom+++=influence
on ^in++++=on
the ^ati++++=the
sampled ^jj+atrb++xvbn+=sampled
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
distances ^nns+nom+++=distances
from ^in++++=from
the ^ati++++=the
fragment ^nn+nom+++=fragment
entrance ^nn+nom+++=entrance
to ^in++++=to
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
each ^ppls++++=each
plot ^np++++=plot,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
geographical ^jj+atrb+++=geographical
coordinates ^nns+nom+++=coordinates
of ^in++++=of
each ^dt++++=each
plot ^nn++++=plot
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
3 ^zz++++=3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
using ^vbg+++xvbg+=using
a ^at++++=a
Garmin ^np+++??+=GARMIN
Mark ^nn++++=Mark
0x ^cd++++=20x
Global ^jj+atrb+++=Global
Positioning ^nn++++=Positioning
System ^nn++++=System
 ^zz++++=(GPS)
Gps ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Device ^nn++++=device.
 ^zz++++=EXTRAWORD
