This ^dt+dem+++=This
species ^nn++++=species
can ^md+pos+++=can
negatively ^rb++splt++=negatively
affect ^vb++++=affect
plant ^nn++++=plant
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
including ^in++++=including
Cucumis ^np+++??+=Cucumis
sativus ^nns+++??+=sativus
L ^zz++++=L.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
animal ^nn++++=animal
species ^nns++++=species
such ^abl++++=such
as ^ql++++=as
Formicivora ^np+++??+=Formicivora
paludicola ^nn+++??+=paludicola
Buzzetti ^np+++??+=Buzzetti
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014
( ^zz++++=(Rodrigues
rodrigues ^nns+++??+=EXTRAWORD
& ^zz++++=&
Lopes ^np+++??+=Lopes
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Del ^&fw++++=Del-Rio
- ^zz++++=EXTRAWORD
rio ^nn+++??+=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
rapid ^jj+atrb+++=rapid
propagation ^nn+nom+++=propagation
of ^in++++=of
this ^dt+dem+++=this
species ^nn++++=species
is ^vbz+bez+aux++=is
further ^jjb+pred+++=further
facilitated ^vpsv++by+xvbn+=facilitated
by ^in++++=by
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
a ^at++++=a
known ^jj+atrb++xvbn+=known
effective ^jj+atrb+++=effective
predator ^nn++++=predator.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
Castro ^np++++=Castro
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
documented ^vbd+++xvbn+=documented
the ^ati++++=the
first ^od++++=first
instance ^nn+nom+++=instance
of ^in++++=of
herbivory ^nn++++=herbivory,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
establishing ^vbg+++xvbg+=establishing
H ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn+++??+=coronarium
as ^ql++++=as
a ^at++++=a
food ^nn++++=food
source ^nn++++=source
for ^in++++=for
hydrochoerus ^np++++=Hydrochoerus
hydrochaeris ^nns++++=hydrochaeris
linnaeus ^np++++=Linnaeus
1766 ^cd+date+++=1766.
. ^zz++++=EXTRAWORD
