This ^dt+dem+++=This
study ^nn++++=study
presents ^vbz++++=presents
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
review ^nn++++=review
of ^in++++=of
existing ^xvbg+++xvbg+=existing
data ^nns++++=data
and ^cc++++=and
provides ^vbz+vsua+++=provides
an ^at++++=an
updated ^jj+atrb++xvbn+=updated
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
recorded ^vbn+vpub+++=recorded
species ^nns++++=species
of ^in++++=of
gasteroid ^nn++++=gasteroid
fungi ^nns++++=fungi
in ^in++++=in
paraguay ^np++++=Paraguay.
. ^zz++++=EXTRAWORD
