Further ^jjb+atrb+++=Further
research ^nn++++=research
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
more ^rbr++++=more
rigorous ^jj+atrb+++=rigorous
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
journal ^nn++++=journal
size ^nn++++=size
and ^cc++++=and
authorship ^nn+nom+++=authorship
concentration ^nn+nom+++=concentration
indexes ^nns+++??+=indexes.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
determine ^vbi++++=determine
how ^wrb+who+++=how
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
signed ^vprf+++xvbn+=signed
articles ^nns++++=articles
in ^in++++=in
a ^at++++=a
hypothetically ^rb++++=hypothetically
non ^&fw++++=non-endogenous
- ^zz++++=EXTRAWORD
endogenous ^jj+atrb+++=EXTRAWORD
journal ^nn++++=journal
would ^md+prd+++=would
affect ^vb++++=affect
these ^dt+dem+++=these
indexes ^nns+++??+=indexes.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
insights ^nns++++=insights
would ^md+prd+++=would
facilitate ^nn+nom+++=facilitate
more ^rbr++++=more
accurate ^jj+atrb+++=accurate
interpretation ^nn+nom+++=interpretation
of ^in++++=of
authorship ^nn+nom+++=authorship
concentration ^nn+nom+++=concentration
measures ^nns++++=measures
and ^cc++++=and
enable ^vb++++=enable
more ^rbr++++=more
reliable ^jj+atrb+++=reliable
comparisons ^nns++++=comparisons
across ^in+pl+++=across
countries ^nns++++=countries
or ^cc++++=or
subject ^nn++++=subject
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
knowledge ^nn++++=knowledge
would ^md+prd+++=would
help ^vb++++=help
clarify ^vb++++=clarify
whether ^cs+who+++=whether
larger ^jjr+atrb+++=larger
journals ^nns+nom+++=journals
tend ^vb++++=tend
to ^to+vcmp+++=to
exhibit ^vbi++++=exhibit
higher ^jjr+atrb+++=higher
or ^cc+phrs+++=or
lower ^jjr+atrb+++=lower
levels ^nns++++=levels
of ^in++++=of
endogeneity ^nn+nom+++=endogeneity
compared ^vpsv++agls+xvbn+=compared
to ^in++++=to
smaller ^jjr+atrb+++=smaller
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
