In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
size ^nn++++=size
satisfies ^vbz++++=satisfies
the ^ati++++=the
recommended ^jj+++xvbn+=recommended
minimum ^jj++++=minimum
of ^in++++=of
200 ^cd++++=200
participants ^nns+nom+++=participants
for ^in++++=for
advanced ^jj+atrb++xvbn+=advanced
statistical ^jj+atrb+++=statistical
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
confirmatory ^jj+atrb+++=confirmatory
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(Watkins,
watkins ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Structural ^jj+atrb+++=Structural
Equation ^nn+nom+++=Equation
Model ^nn++++=Model
used ^vwbn+++xvbn+=used
in ^in++++=in
the ^ati++++=the
factor ^nn++++=factor
analysis ^nn++++=analysis
demonstrated ^vbd+vprv++xvbn+=demonstrated
an ^at++++=an
excellent ^jj+atrb+++=excellent
fit ^nn++++=fit,
, ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^nn++++=indicated
by ^in++++=by
the ^ati++++=the
following ^jj+atrb++xvbg+=following
indices ^nns++++=indices:
: ^zz++++=EXTRAWORD
Cfi ^np+++??+=CFI
= ^zz++++==
0.93 ^nn+++??+=0.93,
, ^zz++++=EXTRAWORD
Tli ^np+++??+=TLI
= ^zz++++==
0.96 ^nn+++??+=0.96,
, ^zz++++=EXTRAWORD
Rmsea ^np+++??+=RMSEA
= ^zz++++==
0.041 ^nn+++??+=0.041,
, ^zz++++=EXTRAWORD
Gif ^np+++??+=GIF
= ^zz++++==
0.92 ^nn+++??+=0.92,
, ^zz++++=EXTRAWORD
Agif ^np+++??+=AGIF
= ^zz++++==
0.89 ^nn+++??+=0.89,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nnfi ^np+++??+=NNFI
= ^zz++++==
0.92 ^nn+++??+=0.92.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reliability ^nn+nom+++=reliability
of ^in++++=of
the ^ati++++=the
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
as ^in++++=as
measured ^nn++++=measured
by ^in++++=by
Cronbach ^np++++=Cronbach's
's ^$++++=EXTRAWORD
and ^cc++++=and
Mcdonald ^np++++=McDonald's
's ^$++++=EXTRAWORD
, ^zz++++=,
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
overall ^jjb+atrb+++=overall
reliability ^nn+nom+++=reliability
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
satisfactory ^jj+pred+++=satisfactory,
, ^zz++++=EXTRAWORD
with ^in++++=with
coefficients ^nns++++=coefficients
exceeding ^vwbg+++xvbg+=exceeding
0.80 ^nn+++??+=0.80
for ^in++++=for
and ^cc++++=and
0.81 ^nn++++=0.81
for ^in+strn+++=for
, ^zz++++=,
respectively ^rb++++=respectively
( ^zz++++=(Bentler,
bentler ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
