In ^in++++=In
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
the ^ati++++=the
region ^nn++++=region
s ^zz++++=s
significant ^jj+atrb+++=significant
biodiversity ^nn+nom+++=biodiversity
is ^vbz+bez+aux++=is
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
extensive ^jj++++=extensive,
, ^zz++++=EXTRAWORD
largely ^rb++++=largely
unexplored ^jj+atrb++xvbn+=unexplored
areas ^nns++++=areas
and ^cc++++=and
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
including ^in++++=including
some ^dti++++=some
uncontacted ^jj+atrb++xvbn+=uncontacted
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
a ^at++++=a
wide ^jj+atrb+++=wide
variety ^nn++++=variety
of ^in++++=of
life ^nn++++=life
forms ^nns++++=forms
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
preserved ^vpsv++agls+xvbnx+=preserved
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
notable ^jj+atrb+++=notable
risks ^nns++++=risks
of ^in++++=of
genetic ^jj+atrb+++=genetic
erosion ^nn++++=erosion
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
unsustainable ^jj+atrb+++=unsustainable
exploitation ^nn+nom+++=exploitation,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
concerns ^nns++++=concerns
regarding ^in++++=regarding
the ^ati++++=the
appropriation ^nn+nom+++=appropriation
of ^in++++=of
biological ^jj+atrb+++=biological
resources ^nns++++=resources
by ^in++++=by
institutions ^nns+nom+++=institutions
and ^cc++++=and
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
often ^rb++++=often
to ^in++++=to
the ^ati++++=the
detriment ^nn+nom+++=detriment
of ^in++++=of
local ^jj+atrb+++=local
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
lifestyles ^nns+++??+=lifestyles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
article ^nn++++=article
aims ^vb++++=aims
to ^to+vcmp+++=to
examine ^vbi++++=examine
these ^dt+dem+++=these
issues ^nns++++=issues
through ^in++++=through
a ^at++++=a
review ^nn++++=review
of ^in++++=of
documentary ^jj+atrb+++=documentary
sources ^nns++++=sources
published ^vwbn+++xvbn+=published
by ^in++++=by
various ^jj+atrb+++=various
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
examples ^nns++++=examples
discussed ^vwbn+++xvbn+=discussed
illustrate ^nn+nom+++=illustrate
that ^cs+sub+++=that
the ^ati++++=the
region ^nn++++=region
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
utilize ^vbi++++=utilize
its ^pp$+it+++=its
biodiversity ^nn+nom+++=biodiversity
for ^in++++=for
development ^nn+nom+++=development
within ^in++++=within
a ^at++++=a
bioeconomy ^nn+++??+=bioeconomy
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
scientific ^jj++++=scientific,
, ^zz++++=EXTRAWORD
educational ^jj++++=educational,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
productive ^jj+atrb+++=productive
sectors ^nns++++=sectors
collaborate ^nn+nom+++=collaborate,
, ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=supported
by ^in++++=by
government ^nn+nom+++=government
policies ^nns++++=policies
that ^tht+rel+subj++=that
prioritize ^vb++++=prioritize
environmental ^jj+atrb+++=environmental
protection ^nn+nom+++=protection,
, ^zz++++=EXTRAWORD
respect ^nn++++=respect
for ^in++++=for
indigenous ^jj+atrb+++=indigenous
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
legal ^jj+atrb+++=legal
safeguarding ^nn++++=safeguarding
of ^in++++=of
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
biological ^jj+atrb+++=biological
heritage ^nn+nom+++=heritage.
. ^zz++++=EXTRAWORD
