In ^in++++=In
the ^ati++++=the
example ^nn++++=example
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discourse ^nn++++=discourse
marker ^nn++++=marker
well ^rb++++=well
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
twice ^rb++++=twice
to ^to++++=to
allow ^vbi++++=allow
speakers ^nns+nom+++=speakers
additional ^jj+atrb+++=additional
time ^nn++++=time
to ^to++++=to
organize ^vbi++++=organize
their ^pp$+pp3+++=their
thoughts ^nns++++=thoughts
and ^cc++++=and
elaborate ^jj++++=elaborate
their ^pp$+pp3+++=their
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
marker ^nn++++=marker
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
serving ^vbg+++xvbg+=serving
primarily ^rb+down+++=primarily
a ^at++++=a
social ^jj+atrb+++=social
function ^nn+nom+++=function
within ^in++++=within
the ^ati++++=the
interaction ^nn+nom+++=interaction.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
discourse ^nn++++=discourse
markers ^nns+nom+++=markers
are ^vb+ber+vrb++=are
prevalent ^jj+pred+++=prevalent
in ^in++++=in
spoken ^jj+atrb++xvbn+=spoken
language ^nn+nom+++=language
and ^cc++++=and
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
management ^nn+nom+++=management
and ^cc++++=and
progression ^nn++++=progression
of ^in++++=of
conversational ^jj+atrb+++=conversational
turns ^nns++++=turns.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
enables ^vbz++++=enables
speakers ^nns+nom+++=speakers
to ^to++++=to
seek ^vbi++++=seek
implicit ^jj+atrb+++=implicit
agreement ^nn+nom+++=agreement
or ^cc++++=or
understanding ^nvbg+++xvbg+=understanding
from ^in++++=from
their ^pp$+pp3+++=their
interlocutors ^nns++++=interlocutors,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
of ^in++++=of
disagreement ^nn+nom+++=disagreement.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
marker ^nn++++=marker
encourages ^nns+nom+++=encourages
listeners ^nns+nom+++=listeners
to ^in++++=to
align ^nn+++??+=align
with ^in++++=with
the ^ati++++=the
speaker ^npt++++=speaker
s ^zz++++=s
perspective ^nn++++=perspective
or ^cc++++=or
discourages ^nns+nom+++=discourages
dissent ^vb++++=dissent,
, ^zz++++=EXTRAWORD
functioning ^vbg+++xvbg+=functioning
as ^ql++++=as
a ^at++++=a
strategy ^nn++++=strategy
to ^to++++=to
minimize ^vbi++++=minimize
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
conflict ^nn++++=conflict
or ^cc++++=or
communicative ^jj+atrb+++=communicative
disruption ^nn+nom+++=disruption.
. ^zz++++=EXTRAWORD
