In ^in++++=In
this ^dt+dem+++=this
research ^nn++++=research
strand ^nn++++=strand,
, ^zz++++=EXTRAWORD
Klein ^np++++=Klein
s ^zz++++=s
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
study ^nn++++=study
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
relevant ^jj+pred+++=relevant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
author ^nn++++=author
clearly ^rb++++=clearly
differentiates ^nns+nom+++=differentiates
between ^in++++=between
countries ^nns++++=countries
that ^tht+rel+subj++=that
implemented ^vprf+++xvbn+=implemented
capital ^nn++++=capital
controls ^vbz++++=controls
as ^ql++++=as
a ^at++++=a
temporary ^jj+atrb+++=temporary
measure ^nn++++=measure
and ^cc++++=and
those ^dt+dem+++=those
that ^cs+sub+++=that
maintained ^vwbn+vpub++xvbn+=maintained
them ^pp3o+pp3+++=them
on ^in++++=on
a ^at++++=a
permanent ^jj+atrb+++=permanent
basis ^nn++++=basis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
former ^ap++++=former
group ^nn++++=group
primarily ^rb+down+++=primarily
comprised ^vbd+++xvbn+=comprised
Latin ^jj++++=Latin
American ^jj++++=American
and ^cc++++=and
some ^dti++++=some
developed ^jj+atrb++xvbn+=developed
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
latter ^ap++++=latter
mainly ^rb++++=mainly
included ^vbd+++xvbn+=included
Asian ^nn++++=Asian
economies ^nns++++=economies.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
panel ^nn++++=panel
regressions ^nns+++??+=regressions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
analyzes ^nns+++??+=analyzes
differences ^nns+nom+++=differences
in ^in++++=in
economic ^jj+atrb+++=economic
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
financial ^jj+atrb+++=financial
vulnerability ^nn+nom+++=vulnerability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exchange ^nn++++=exchange
rate ^nn++++=rate
behavior ^nn++++=behavior
associated ^vbd+++xvbn+=associated
with ^in++++=with
these ^dt+dem+++=these
distinct ^jj+atrb+++=distinct
approaches ^nns++++=approaches
to ^in++++=to
capital ^nn++++=capital
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
initial ^jj+atrb+++=initial
estimation ^nn+nom+++=estimation
for ^in++++=for
the ^ati++++=the
period ^nn++++=period
1995 ^cd+date+++=1995
2010 ^cd++++=2010
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
countries ^nns++++=countries
with ^in++++=with
permanent ^jj+atrb+++=permanent
capital ^nn++++=capital
controls ^vbz++++=controls
experienced ^vbd+++xvbn+=experienced
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
of ^in++++=of
economic ^jj+atrb+++=economic
growth ^nn++++=growth
and ^cc++++=and
lower ^jjr+atrb+++=lower
rates ^nns++++=rates
of ^in++++=of
growth ^nn++++=growth
in ^in++++=in
financial ^jj+atrb+++=financial
variables ^nns++++=variables
compared ^vwbn+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
with ^in++++=with
only ^rb+down+++=only
temporary ^jj+atrb+++=temporary
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
