For ^in++++=For
the ^ati++++=the
second ^od++++=second
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
involved ^vbd+++xvbn+=involved
conducting ^vbg+++xvbg+=conducting
a ^at++++=a
factor ^nn++++=factor
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
261 ^cd++++=261
Brazilian ^jj+atrb+++=Brazilian
adolescents ^nns++++=adolescents
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age
= ^zz++++==
16 ^cd++++=16,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
provided ^vprf++tht0+xvbnx+=provided
informed ^jj+atrb+++=informed
consent ^nn++++=consent
participated ^vbd+++xvbn+=participated
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
completed ^vbd+++xvbn+=completed
the ^ati++++=the
sbs ^np++++=SBS.
. ^zz++++=EXTRAWORD
